Player,Age,Team,Pos,G,GS,MP,FG,FGA,3P,3PA,2P,2PA,eFG%,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS▼,playerID
Chris Paul,35,PHX,PG,70,70,2199,439,879,102,258,337,621,0.557,169,181,25,287,312,622,99,19,156,166,1149,paulch01
LeBron James,36,LAL,PG,45,45,1504,422,823,104,285,318,538,0.576,178,255,29,317,346,350,48,25,168,70,1126,jamesle01
Jimmy Butler,31,MIA,SF,52,52,1745,366,736,25,102,341,634,0.514,359,416,94,265,359,369,108,18,109,71,1116,butleji01
John Collins,23,ATL,PF,63,63,1848,429,771,83,208,346,563,0.61,170,204,118,349,467,78,34,63,84,193,1111,collijo01
CJ McCollum,29,POR,SG,47,47,1600,405,884,169,420,236,464,0.554,108,133,30,155,185,223,44,21,65,87,1087,mccolcj01
James Harden,31,TOT,PG,44,43,1609,342,734,121,334,221,400,0.548,278,323,35,313,348,475,53,33,177,99,1083,hardeja01
Jonas Valančiūnas,28,MEM,C,62,61,1755,440,743,21,57,419,686,0.606,157,203,253,523,776,112,35,57,100,179,1058,valanjo01
Dejounte Murray,24,SAS,PG,67,67,2139,441,974,63,199,378,775,0.485,106,134,58,415,473,363,101,7,117,135,1051,murrade01
Jrue Holiday,30,MIL,PG,59,56,1907,414,823,111,283,303,540,0.57,107,136,73,195,268,357,96,37,127,98,1046,holidjr01
Coby White,20,CHI,PG,69,54,2156,375,902,163,454,212,448,0.506,128,142,28,256,284,328,38,15,156,179,1041,whiteco01
Fred VanVleet,26,TOR,SG,52,52,1899,338,870,174,476,164,394,0.489,169,191,32,188,220,328,87,37,95,119,1019,vanvlfr01
Jamal Murray,23,DEN,PG,48,48,1704,378,792,129,316,249,476,0.559,133,153,37,157,194,231,64,13,108,95,1018,murraja01
Rudy Gobert,28,UTA,C,71,71,2187,391,579,0,4,391,575,0.675,233,374,240,720,960,89,40,190,118,163,1015,goberru01
Deandre Ayton,22,PHX,C,69,69,2115,430,687,4,20,426,667,0.629,133,173,228,499,727,99,41,81,103,196,997,aytonde01
Joe Harris,29,BKN,SF,69,65,2141,357,707,211,444,146,263,0.654,49,63,43,205,248,130,46,14,62,141,974,harrijo01
Mikal Bridges,24,PHX,SF,72,72,2348,363,669,134,315,229,354,0.643,110,131,76,233,309,152,76,63,57,116,970,bridgmi01
Clint Capela,26,ATL,C,63,63,1898,413,695,0,0,413,695,0.594,130,227,297,606,903,49,44,129,73,145,956,capelca01
Caris LeVert,26,TOT,SG,47,39,1486,359,814,84,258,275,556,0.493,146,180,33,181,214,245,66,30,102,105,948,leverca01
Kelly Olynyk,29,TOT,PF,70,62,1997,337,697,126,368,211,329,0.574,145,175,87,402,489,203,79,42,126,207,945,olynyke01
Kevin Durant,32,BKN,PF,35,32,1157,324,603,85,189,239,414,0.608,210,238,13,234,247,195,25,45,120,70,943,duranke01
Duncan Robinson,26,MIA,SF,72,72,2262,315,717,250,613,65,104,0.614,62,75,7,243,250,127,43,20,81,181,942,robindu01
Darius Garland,21,CLE,PG,54,50,1790,362,802,105,266,257,536,0.517,112,132,23,106,129,329,66,6,164,110,941,garlada01
Dennis Schröder,27,LAL,SG,61,61,1956,332,760,71,212,261,548,0.484,206,243,30,181,211,351,70,13,163,159,941,schrode01
Harrison Barnes,28,SAC,PF,58,58,2102,319,642,100,256,219,386,0.575,195,235,64,321,385,201,43,11,93,75,933,barneha02
Montrezl Harrell,27,LAL,C,69,1,1580,375,603,0,10,375,593,0.622,181,256,158,270,428,73,46,49,74,128,931,harremo01
Carmelo Anthony,36,POR,PF,69,3,1690,327,777,133,325,194,452,0.506,137,154,32,182,214,104,46,38,61,144,924,anthoca01
Doug McDermott,29,IND,PF,66,29,1619,354,665,111,286,243,379,0.616,80,98,60,161,221,85,20,6,53,117,899,mcderdo01
Gary Trent Jr.,22,TOT,SG,58,38,1802,320,785,165,429,155,356,0.513,83,106,27,125,152,80,56,10,43,92,888,trentga02
Keldon Johnson,21,SAS,SF,69,67,1968,338,705,60,181,278,524,0.522,145,196,93,319,412,121,40,24,78,142,881,johnske04
Kyle Kuzma,25,LAL,SF,68,32,1954,335,757,137,380,198,377,0.533,67,97,108,309,417,127,35,41,113,121,874,kuzmaky01
Eric Bledsoe,31,NOP,SG,71,70,2111,307,730,121,355,186,375,0.503,134,195,29,215,244,268,55,24,114,112,869,bledser01
Richaun Holmes,27,SAC,C,61,61,1782,366,575,2,11,364,564,0.638,135,170,144,360,504,101,39,96,75,213,869,holmeri01
Kristaps Porziņģis,25,DAL,C,43,43,1327,325,683,97,258,228,425,0.547,118,138,82,299,381,68,20,58,51,115,865,porzikr01
Gordon Hayward,30,CHA,SF,44,44,1496,311,658,85,205,226,453,0.537,156,185,37,221,258,181,52,14,91,74,863,haywago01
Christian Wood,25,HOU,C,41,41,1326,329,640,77,206,252,434,0.574,125,198,76,319,395,71,34,48,80,88,860,woodch01
Brook Lopez,32,MIL,C,70,70,1902,322,640,95,281,227,359,0.577,120,142,104,243,347,50,40,103,64,149,859,lopezbr01
Saddiq Bey,21,DET,SF,70,53,1909,279,691,175,460,104,231,0.53,124,147,43,275,318,95,52,14,60,110,857,beysa01
Jalen Brunson,24,DAL,PG,68,12,1697,328,627,81,200,247,427,0.588,120,151,27,204,231,239,35,1,80,109,857,brunsja01
Kyle Anderson,27,MEM,PF,69,69,1887,308,658,94,261,214,397,0.54,144,184,52,344,396,250,84,57,86,120,854,anderky01
Kelly Oubre Jr.,25,GSW,SF,55,50,1687,318,724,90,285,228,439,0.501,123,177,82,247,329,73,57,42,70,121,849,oubreke01
Miles Bridges,22,CHA,PF,66,19,1932,313,622,116,290,197,332,0.596,98,113,81,316,397,147,44,52,106,143,840,bridgmi02
Shai Gilgeous-Alexander,22,OKC,SG,35,35,1180,287,565,71,170,216,395,0.571,185,229,19,147,166,207,27,23,106,70,830,gilgesh01
Ben Simmons,24,PHI,PG,58,58,1877,325,583,3,10,322,573,0.56,176,287,93,324,417,401,93,35,173,171,829,simmobe01
Kemba Walker,30,BOS,PG,43,43,1369,284,676,127,353,157,323,0.514,134,149,16,154,170,212,48,12,88,61,829,walkeke02
Josh Jackson,23,DET,SG,62,25,1560,296,707,77,257,219,450,0.473,159,218,57,197,254,143,53,47,142,178,828,jacksjo02
Mike Conley,33,UTA,PG,51,51,1498,284,640,138,335,146,305,0.552,121,142,36,141,177,305,70,9,99,98,827,conlemi01
P.J. Washington,22,CHA,PF,64,61,1954,302,686,112,290,190,396,0.522,108,145,93,325,418,161,69,79,128,171,824,washipj01
John Wall,30,HOU,PG,40,40,1288,293,726,79,249,214,477,0.458,158,211,17,112,129,275,42,31,141,46,823,walljo01
Thaddeus Young,32,CHI,PF,68,23,1652,370,662,12,45,358,617,0.568,71,113,168,255,423,291,74,40,137,152,823,youngth01
Kevin Huerter,22,ATL,SG,69,49,2126,316,731,140,386,176,345,0.528,50,64,38,193,231,241,82,18,79,165,822,huertke01
Chris Boucher,28,TOR,C,60,14,1453,288,560,90,235,198,325,0.595,152,193,117,287,404,63,35,111,46,166,818,bouchch01
Shake Milton,24,PHI,SG,63,4,1461,300,667,71,203,229,464,0.503,146,176,33,115,148,193,39,18,103,130,817,miltosh01
Devonte' Graham,25,CHA,PG,55,44,1659,252,669,179,477,73,192,0.51,133,158,22,126,148,295,48,6,84,77,816,grahade01
Kendrick Nunn,25,MIA,PG,56,44,1650,319,658,122,320,197,338,0.578,56,60,21,158,179,148,52,14,80,108,816,nunnke01
Tyler Herro,21,MIA,SG,54,15,1635,307,699,107,297,200,402,0.516,94,117,25,243,268,184,35,17,101,71,815,herroty01
Joe Ingles,33,UTA,SF,67,30,1867,275,562,183,406,92,156,0.652,76,90,27,217,244,318,45,12,117,120,809,inglejo01
Enes Freedom,28,POR,C,72,35,1758,339,561,1,4,338,557,0.605,127,164,284,511,795,84,33,48,78,168,806,kanteen01
Jarrett Allen,22,TOT,C,63,45,1864,298,482,6,19,292,463,0.624,204,290,196,435,631,106,32,90,100,96,806,allenja01
LaMelo Ball,19,CHA,PG,51,31,1469,293,672,92,261,201,411,0.504,125,165,63,239,302,313,81,18,145,136,803,ballla01
Lonzo Ball,23,NOP,PG,55,55,1747,290,700,172,455,118,245,0.537,50,64,33,230,263,316,82,31,123,103,802,balllo01
D'Angelo Russell,24,MIN,PG,42,26,1196,281,652,120,310,161,342,0.523,114,149,16,95,111,244,45,18,112,68,796,russeda01
Jae'Sean Tate,25,HOU,SF,70,58,2043,316,625,60,195,256,430,0.554,102,147,132,242,374,178,85,36,98,222,794,tateja01
Kyle Lowry,34,TOR,PG,46,46,1601,260,596,131,331,129,265,0.546,140,160,35,212,247,338,45,14,126,143,791,lowryky01
Rui Hachimura,22,WAS,PF,57,57,1797,310,648,45,137,265,511,0.513,124,161,49,263,312,82,44,7,68,120,789,hachiru01
Dwayne Bacon,25,ORL,SG,72,50,1853,292,726,59,207,233,519,0.443,145,176,31,193,224,93,45,5,46,103,788,bacondw01
Anthony Davis,27,LAL,PF,36,36,1162,301,613,26,100,275,513,0.512,158,214,62,224,286,110,45,59,74,60,786,davisan02
Naz Reid,21,MIN,C,70,15,1347,304,581,61,174,243,407,0.576,115,166,82,240,322,72,34,76,69,179,784,reidna01
Marcus Morris,31,LAC,PF,57,29,1502,276,584,140,296,136,288,0.592,73,89,35,199,234,58,34,15,57,117,765,morrima03
Justin Holiday,31,IND,SG,72,52,2183,258,625,173,453,85,172,0.551,67,85,32,224,256,119,74,41,54,135,756,holidju01
Darius Bazley,20,OKC,PF,55,55,1714,273,690,83,286,190,404,0.456,125,178,51,345,396,99,29,25,122,60,754,bazleda01
Bobby Portis,25,MIL,C,66,7,1372,313,598,74,157,239,441,0.585,54,73,124,342,466,71,52,26,56,115,754,portibo01
Tyrese Haliburton,20,SAC,PG,58,20,1746,292,619,121,296,171,323,0.569,48,56,39,134,173,309,77,28,92,83,753,halibty01
Jeff Green,34,BKN,PF,68,38,1835,261,530,103,250,158,280,0.59,125,161,34,229,263,108,36,27,54,122,750,greenje02
Lou Williams,34,TOT,PG,66,4,1423,265,646,69,173,196,473,0.464,150,173,21,117,138,225,47,6,108,62,749,willilo02
Patty Mills,32,SAS,PG,68,1,1685,252,611,161,429,91,182,0.544,71,78,18,98,116,162,42,3,66,81,736,millspa02
Derrick Rose,32,TOT,PG,50,3,1279,287,611,50,129,237,482,0.511,110,127,20,110,130,209,49,19,78,56,734,rosede01
Immanuel Quickley,21,NYK,PG,64,3,1243,229,580,118,303,111,277,0.497,155,174,25,112,137,127,30,12,58,114,731,quickim01
Luguentz Dort,21,OKC,SG,52,52,1543,247,639,113,329,134,310,0.475,122,164,38,151,189,88,45,19,79,134,729,dortlu01
Malik Beasley,24,MIN,SG,37,36,1214,264,600,128,321,136,279,0.547,68,80,28,134,162,88,30,7,60,62,724,beaslma01
Bogdan Bogdanović,28,ATL,SG,44,27,1305,267,565,146,333,121,232,0.602,40,44,20,140,160,147,49,13,54,99,720,bogdabo01
Evan Fournier,28,TOT,SF,42,36,1259,247,541,117,283,130,258,0.565,108,137,10,118,128,144,47,19,73,96,719,fournev01
Terrence Ross,29,ORL,SG,46,2,1347,254,616,89,264,165,352,0.485,120,138,15,143,158,108,47,21,74,88,717,rosste01
Rudy Gay,34,SAS,PF,63,1,1358,264,628,106,278,158,350,0.505,82,102,42,261,303,88,45,40,65,115,716,gayru01
Reggie Jackson,30,LAC,SG,67,43,1544,263,585,122,282,141,303,0.554,67,82,24,168,192,205,41,7,74,127,715,jacksre01
Josh Richardson,27,DAL,SG,59,56,1790,264,618,88,267,176,351,0.498,99,108,51,144,195,153,61,24,79,130,715,richajo01
Will Barton,30,DEN,SF,56,52,1736,259,608,98,257,161,351,0.507,95,121,39,187,226,181,50,23,96,95,711,bartowi01
Seth Curry,30,PHI,SG,57,57,1638,258,552,126,280,132,272,0.582,69,77,10,126,136,155,44,8,65,96,711,curryse01
Reggie Bullock,29,NYK,SF,65,64,1949,248,561,163,398,85,163,0.587,50,55,16,207,223,99,52,11,45,146,709,bullore01
Bryn Forbes,27,MIL,SG,70,10,1354,250,529,154,341,96,188,0.618,47,61,11,101,112,45,24,1,44,77,701,forbebr01
Lauri Markkanen,23,CHI,PF,51,26,1317,250,521,119,296,131,225,0.594,76,92,35,233,268,45,26,15,52,75,695,markkla01
Donte DiVincenzo,24,MIL,SG,66,66,1814,253,603,131,346,122,257,0.528,51,71,81,299,380,203,72,15,91,112,688,divindo01
Andre Drummond,27,TOT,C,46,46,1242,282,572,0,8,282,564,0.493,123,205,166,385,551,94,63,49,124,149,687,drumman01
OG Anunoby,23,TOR,SF,43,43,1433,249,519,104,261,145,258,0.58,80,102,54,183,237,94,66,32,75,114,682,anunoog01
Danilo Gallinari,32,ATL,PF,51,4,1222,206,475,103,254,103,221,0.542,161,174,17,194,211,76,30,10,43,105,676,gallida01
Goran Dragić,34,MIA,PG,50,11,1337,240,555,91,244,149,311,0.514,101,122,25,144,169,219,33,8,118,113,672,dragigo01
Lonnie Walker IV,22,SAS,SG,60,38,1522,256,609,100,282,156,327,0.502,57,70,14,141,155,101,29,15,65,101,669,walkelo01
Théo Maledon,19,OKC,PG,65,49,1778,226,614,105,313,121,301,0.454,101,135,25,186,211,227,56,11,141,126,658,maledth01
Dāvis Bertāns,28,WAS,PF,57,7,1464,193,478,169,428,24,50,0.581,100,115,18,150,168,49,33,13,33,136,655,bertada01
Patrick Williams,19,CHI,PF,71,71,1983,255,528,54,138,201,390,0.534,91,125,66,261,327,99,64,46,98,126,655,willipa01
Danny Green,33,PHI,SF,69,69,1934,224,544,175,432,49,112,0.573,31,40,55,205,260,118,92,56,67,125,654,greenda02
Kentavious Caldwell-Pope,27,LAL,SG,67,67,1902,218,506,120,293,98,213,0.549,97,112,27,152,179,127,62,26,66,114,653,caldwke01
Victor Oladipo,28,TOT,SG,33,33,1080,235,576,78,239,157,337,0.476,104,138,12,148,160,151,46,14,83,81,652,oladivi01
Ivica Zubac,23,LAC,C,72,33,1609,257,394,1,4,256,390,0.654,135,171,189,330,519,90,24,62,81,187,650,zubaciv01
Isaac Okoro,20,CLE,SG,67,67,2173,235,559,62,214,173,345,0.476,114,157,68,138,206,128,62,24,86,185,646,okorois01
Delon Wright,28,TOT,PG,63,39,1748,240,518,64,172,176,346,0.525,101,126,65,204,269,278,101,30,83,75,645,wrighde01
Robin Lopez,32,WAS,C,71,9,1354,269,425,5,18,264,407,0.639,99,137,141,131,272,55,15,44,75,109,642,lopezro01
Elfrid Payton,26,NYK,PG,63,63,1484,269,622,28,98,241,524,0.455,73,107,64,152,216,203,47,9,103,116,639,paytoel01
Marcus Smart,26,BOS,PG,48,45,1581,203,510,93,282,110,228,0.489,128,162,36,131,167,273,72,23,96,126,627,smartma01
Daniel Theis,28,TOT,C,65,51,1601,252,466,49,152,203,314,0.593,74,110,93,263,356,108,41,57,66,167,627,theisda01
Desmond Bane,22,MEM,SG,68,17,1519,234,499,117,271,117,228,0.586,40,49,31,179,210,118,41,16,59,125,625,banede01
Alec Burks,29,NYK,SG,49,5,1255,210,500,102,246,108,254,0.522,101,118,21,206,227,107,31,14,49,102,623,burksal01
Aaron Gordon,25,TOT,PF,50,50,1384,231,499,59,176,172,323,0.522,97,149,77,207,284,161,33,34,97,89,618,gordoaa01
Cedi Osman,25,CLE,SF,59,26,1510,219,586,99,324,120,262,0.458,76,95,38,163,201,174,53,9,80,119,613,osmande01
Jordan Poole,21,GSW,SG,51,7,988,205,474,97,276,108,198,0.535,105,119,15,77,92,99,26,9,51,86,612,poolejo01
Brandon Clarke,24,MEM,PF,59,16,1415,256,495,20,77,236,418,0.537,78,113,97,231,328,95,60,51,33,84,610,clarkbr01
Marvin Bagley III,21,SAC,PF,43,42,1112,247,490,37,108,210,382,0.542,77,134,106,212,318,43,21,21,59,100,608,baglema01
Wendell Carter Jr.,21,TOT,C,54,44,1375,230,457,15,51,215,406,0.52,131,179,132,311,443,104,35,42,78,146,606,cartewe01
Cole Anthony,20,ORL,PG,47,34,1273,219,552,58,172,161,380,0.449,109,131,38,183,221,192,30,18,106,98,605,anthoco01
Hamidou Diallo,22,TOT,SF,52,9,1226,224,470,28,82,196,388,0.506,128,200,59,213,272,101,41,24,76,134,604,diallha01
Jae Crowder,30,PHX,PF,60,42,1648,199,492,148,380,51,112,0.555,57,75,32,250,282,127,48,27,55,125,603,crowdja01
T.J. McConnell,28,IND,PG,69,3,1796,274,490,15,48,259,442,0.574,33,48,55,201,256,456,128,23,135,113,596,mccontj01
Robert Covington,30,POR,PF,70,70,2243,204,509,135,356,69,153,0.533,50,62,61,405,466,117,101,84,64,195,593,covinro01
Jakob Poeltl,25,SAS,C,69,51,1845,265,430,0,0,265,430,0.616,63,124,219,328,547,134,47,123,83,172,593,poeltja01
Myles Turner,24,IND,C,47,47,1455,206,432,69,206,137,226,0.557,111,142,63,243,306,48,40,159,67,165,592,turnemy01
Dorian Finney-Smith,27,DAL,PF,60,60,1921,220,466,119,302,101,164,0.6,31,41,98,228,326,102,52,25,48,138,590,finnedo01
Talen Horton-Tucker,20,LAL,SG,65,4,1304,224,489,37,131,187,358,0.496,100,129,25,144,169,181,63,21,105,127,585,hortota01
Ricky Rubio,30,MIN,PG,68,51,1772,193,498,66,214,127,284,0.454,130,150,28,195,223,433,98,4,111,139,582,rubiori01
Mason Plumlee,30,DET,C,56,56,1499,234,381,0,7,234,374,0.614,113,169,145,374,519,202,43,50,105,186,581,plumlma01
Bruce Brown,24,BKN,PG,65,37,1451,235,423,17,59,218,364,0.576,86,117,111,238,349,104,58,28,54,145,573,brownbr01
Cameron Johnson,24,PHX,PF,60,11,1437,203,483,117,335,86,148,0.541,50,59,33,166,199,86,37,16,40,85,573,johnsca02
Landry Shamet,23,BKN,SG,61,12,1403,186,456,129,333,57,123,0.549,66,78,11,101,112,99,31,10,48,93,567,shamela01
Svi Mykhailiuk,23,TOT,SF,66,14,1324,208,506,105,314,103,192,0.515,38,50,24,139,163,110,51,12,88,63,559,mykhasv01
Raul Neto,28,WAS,PG,64,22,1403,209,447,64,164,145,283,0.539,75,85,28,128,156,146,73,6,53,109,557,netora01
Derrick White,26,SAS,SG,36,32,1064,186,453,84,243,102,210,0.503,97,114,13,94,107,127,26,36,45,91,553,whitede01
Nicolas Batum,32,LAC,SF,67,38,1835,191,412,110,272,81,140,0.597,48,58,50,266,316,148,69,37,53,102,540,batumni01
Isaiah Stewart,19,DET,C,68,14,1455,226,409,21,63,205,346,0.578,64,92,159,294,453,59,39,86,67,184,537,stewais01
Isaiah Roby,22,OKC,PF,61,34,1425,207,429,32,109,175,320,0.52,87,117,89,252,341,107,52,37,113,162,533,robyis01
Terence Davis,23,TOT,SG,61,4,1074,195,456,98,267,97,189,0.535,45,55,20,134,154,83,44,14,63,97,533,daviste02
Grayson Allen,25,MEM,SG,50,38,1259,173,414,107,274,66,140,0.547,79,91,19,141,160,108,46,8,48,71,532,allengr01
Kenrich Williams,26,OKC,PF,66,13,1426,219,411,52,117,167,294,0.596,36,63,84,189,273,152,55,17,76,143,526,willike04
Luke Kennard,24,LAC,SG,63,17,1232,197,414,100,224,97,190,0.597,26,31,15,146,161,104,23,9,48,91,520,kennalu01
Cory Joseph,29,TOT,PG,63,13,1446,200,426,45,132,155,294,0.522,72,88,35,124,159,213,61,18,79,139,517,josepco01
Payton Pritchard,23,BOS,SG,66,4,1268,184,418,102,248,82,170,0.562,40,45,33,125,158,120,37,9,53,104,510,pritcpa01
Nickeil Alexander-Walker,22,NOP,SG,46,13,1007,192,458,76,219,116,239,0.502,48,66,13,131,144,102,47,22,69,88,508,alexani01
Cameron Payne,26,PHX,PG,60,1,1079,191,395,73,166,118,229,0.576,50,56,16,128,144,217,36,16,60,97,505,payneca01
Blake Griffin,31,TOT,PF,46,30,1186,174,411,70,205,104,206,0.509,87,117,35,190,225,140,32,15,62,111,505,griffbl01
Paul Millsap,35,DEN,PF,56,36,1162,191,401,49,143,142,258,0.537,71,98,76,186,262,98,51,36,51,111,502,millspa01
Anfernee Simons,21,POR,SG,64,0,1104,168,401,120,282,48,119,0.569,46,57,14,126,140,89,18,8,43,96,502,simonan01
Furkan Korkmaz,23,PHI,SG,55,11,1062,170,424,101,269,69,155,0.52,60,82,17,96,113,82,49,9,46,64,501,korkmfu01
Georges Niang,27,UTA,PF,72,10,1154,177,405,124,292,53,113,0.59,22,23,28,148,176,59,25,8,51,116,500,niangge01
Royce O'Neale,27,UTA,SF,71,71,2241,175,394,107,278,68,116,0.58,39,46,88,397,485,181,57,32,83,182,496,onealro01
Malik Monk,22,CHA,SG,42,0,878,173,399,85,212,88,187,0.54,59,72,14,87,101,87,19,4,55,47,490,monkma01
Tyrese Maxey,20,PHI,SG,61,8,935,198,429,31,103,167,326,0.498,61,70,11,93,104,120,26,13,41,79,488,maxeyty01
Dwight Howard,35,PHI,C,69,6,1196,178,303,5,20,173,283,0.596,121,210,190,390,580,61,30,62,112,200,482,howardw01
Khem Birch,28,TOT,C,67,22,1529,189,380,13,52,176,328,0.514,91,129,174,213,387,89,48,50,44,113,482,birchkh01
Kent Bazemore,31,GSW,SF,67,18,1333,176,392,75,184,101,208,0.545,54,78,26,203,229,108,69,33,82,158,481,bazemke01
Eric Gordon,32,HOU,SG,27,13,789,159,367,69,210,90,157,0.527,94,114,8,50,58,71,14,13,51,44,481,gordoer01
