Player,Age,Team,Pos,G,GS,MP,FG,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,PlayerID
Jrue Holiday,29,NOP,SG,61,61,2117,10,22,2.7,7.6,7.3,14.4,2.8,4,1.7,4.7,6.4,8.9,2.2,1,4,3.2,25.5,108,112,holidjr01
Dillon Brooks,24,MEM,SG,73,73,2112,9.6,23.6,3.2,9.1,6.4,14.5,3.6,4.5,1.5,3.9,5.4,3.3,1.4,0.6,2.7,6.1,26.1,100,113,brookdi01
Pascal Siakam,25,TOR,PF,60,60,2110,11.3,24.9,3,8.2,8.3,16.7,5.4,6.8,1.4,8.5,9.9,4.7,1.4,1.2,3.3,3.8,30.9,107,105,siakapa01
Brandon Ingram,22,NOP,PF,62,62,2104,11.2,24.1,3.3,8.4,7.9,15.7,6.9,8.1,1.1,7.2,8.4,5.7,1.3,0.8,4.2,3.9,32.5,112,112,ingrabr01
Kyle Lowry,33,TOR,PG,58,58,2098,7.6,18.2,3.7,10.6,3.9,7.6,6.7,7.8,0.7,5.9,6.6,9.8,1.9,0.6,4,4.3,25.5,116,106,lowryky01
Tim Hardaway Jr.,27,DAL,SG,71,58,2091,8.9,20.4,4.7,11.9,4.2,8.6,3.4,4.2,0.6,4.8,5.4,3.2,0.9,0.1,1.6,2.9,25.9,116,115,hardati02
Zach LaVine,24,CHI,SF,60,60,2085,12.5,27.7,4.3,11.2,8.2,16.5,6.2,7.7,0.9,5.7,6.7,5.9,2,0.6,4.8,3,35.3,106,110,lavinza01
Bojan Bogdanović,30,UTA,SF,63,63,2083,9.8,21.8,4.4,10.7,5.4,11.2,5.8,6.5,0.9,5.1,6.1,3.1,0.8,0.2,3.7,2.6,29.8,111,113,bogdabo02
Julius Randle,25,NYK,PF,64,64,2080,10.8,23.5,1.5,5.4,9.3,18.1,6,8.2,3.5,11,14.6,4.6,1.2,0.5,4.5,4.2,29.2,105,112,randlju01
Evan Fournier,27,ORL,SF,66,66,2076,10.2,21.8,4.1,10.2,6.1,11.6,4.2,5.2,0.4,3.6,4,4.9,1.7,0.4,2.9,3.8,28.6,112,112,fournev01
Ja Morant,20,MEM,PG,67,67,2074,10.1,21.1,1.4,4,8.7,17.1,5.4,6.9,1.1,4.7,5.8,11,1.3,0.4,5,2.5,26.9,109,113,moranja01
OG Anunoby,22,TOR,SF,69,68,2066,6.6,13,2,5.2,4.5,7.8,1.7,2.3,1.8,6.5,8.4,2.5,2.2,1,1.8,3.8,16.9,114,104,anunoog01
Bradley Beal,26,WAS,SG,57,57,2053,13.5,29.7,3.9,11,9.6,18.7,8.8,10.4,1.2,4.3,5.5,7.9,1.6,0.5,4.4,2.9,39.6,113,117,bealbr01
Royce O'Neale,26,UTA,SF,71,62,2049,3.8,8.7,2.2,5.8,1.6,2.9,1,1.3,0.6,8.6,9.2,4.3,1.4,0.8,1.4,4.8,10.7,117,109,onealro01
Russell Westbrook,31,HOU,PG,57,57,2049,13.6,28.9,1.2,4.8,12.4,24.1,6.5,8.6,2.3,7.9,10.2,9.1,2.1,0.5,5.8,4.5,35.1,106,109,westbru01
Luka Dončić,20,DAL,PG,61,61,2047,13.7,29.6,4,12.8,9.7,16.9,10.1,13.3,1.8,11.7,13.5,12.7,1.5,0.3,6.1,3.6,41.5,116,110,doncilu01
Mikal Bridges,23,PHX,SF,73,32,2042,5.7,11.2,1.6,4.5,4.1,6.7,2.4,2.8,1.5,5.2,6.8,3,2.4,1.1,1.7,3.8,15.5,119,110,bridgmi01
Al Horford,33,PHI,C,67,61,2025,7.6,17,2.4,6.8,5.3,10.2,1.5,1.9,2.5,8.4,10.9,6.5,1.2,1.5,1.9,3.4,19.1,115,109,horfoal01
Lonzo Ball,22,NOP,PG,63,54,2025,6.3,15.7,3.4,9,2.9,6.7,1,1.7,1.6,7.1,8.8,10,2,0.9,4.4,2.9,17,103,111,balllo01
De'Andre Hunter,22,ATL,SF,63,62,2018,6.5,15.8,2.5,7,4,8.8,2.5,3.3,1,5.6,6.6,2.6,1,0.4,2.4,4.2,18,100,117,huntede01
Aaron Gordon,24,ORL,PF,62,62,2017,8.1,18.5,1.8,5.7,6.3,12.8,3.6,5.4,2.6,8.9,11.5,5.5,1.2,0.9,2.4,3,21.6,107,110,gordoaa01
Ben Simmons,23,PHI,PG,57,57,2017,9,15.5,0,0.2,9,15.4,4.4,7.2,2.7,8,10.7,10.9,2.9,0.8,4.8,4.5,22.5,116,106,simmobe01
Ricky Rubio,29,PHX,PG,65,65,2016,6.7,16.3,1.8,5.1,4.9,11.2,4.6,5.3,1.1,6.1,7.1,13.4,2.2,0.3,4.1,3.9,19.9,113,111,rubiori01
Nemanja Bjelica,31,SAC,PF,72,67,2011,7.6,15.8,3.2,7.7,4.3,8,1.7,2,2.7,8.4,11,4.9,1.5,1,2.4,5.2,20,119,111,bjeline01
Hassan Whiteside,30,POR,C,67,61,2008,10.3,16.7,0.1,0.2,10.3,16.5,3.9,5.7,6.1,15.4,21.5,1.9,0.6,4.7,2.8,4.7,24.7,125,107,whiteha01
Dennis Schröder,26,OKC,PG,65,2,1999,11,23.5,3,7.9,8,15.6,4.8,5.7,0.5,5.3,5.7,6.4,1.1,0.3,4,3.5,29.9,108,112,schrode01
Nikola Vučević,29,ORL,C,62,62,1998,12,25.2,2.4,7,9.6,18.1,3.2,4.1,3.4,13,16.4,5.4,1.3,1.1,2.1,3.3,29.6,114,107,vucevni01
Markelle Fultz,21,ORL,PG,72,60,1996,8.8,18.8,0.9,3.3,7.9,15.5,2.8,3.9,1,4.8,5.8,9,2.2,0.3,3.6,3.5,21.2,104,111,fultzma01
Miles Bridges,21,CHA,SF,65,64,1995,8,18.9,2.5,7.5,5.5,11.4,2.7,3.3,2.2,6.9,9.1,2.9,1,1.2,2.4,3.3,21.2,103,114,bridgmi02
Spencer Dinwiddie,26,BKN,PG,64,49,1994,10.1,24.2,2.9,9.5,7.1,14.7,8.2,10.6,0.8,4.5,5.2,10.3,0.9,0.5,4.1,4.3,31.3,111,113,dinwisp01
Kendrick Nunn,24,MIA,PG,67,67,1962,10,22.7,3.4,9.7,6.6,13,2.1,2.5,0.5,4,4.5,5.5,1.4,0.4,2.8,3.8,25.5,103,112,nunnke01
Jimmy Butler,30,MIA,SF,58,58,1959,8.6,18.9,0.7,3,7.9,15.9,10.9,13.1,2.6,7,9.6,8.7,2.6,0.8,3.2,2,28.8,123,108,butleji01
Marcus Morris,30,TOT,PF,62,62,1936,8.9,20.2,3.5,8.7,5.3,11.5,4.5,5.5,1.5,6.3,7.8,2.1,1.2,0.7,2.4,4.5,25.8,111,113,morrima03
Jaylen Brown,23,BOS,SG,57,57,1934,10.7,22.1,3.2,8.4,7.4,13.7,4.4,6.1,1.5,7.5,9.1,2.9,1.6,0.5,3.1,4.2,28.9,110,108,brownja02
Kelly Oubre Jr.,24,PHX,SF,56,55,1933,9.1,20.2,2.6,7.5,6.5,12.7,4.7,6,1.6,7.2,8.8,2.1,1.7,1,2,4.7,25.6,109,110,oubreke01
Fred VanVleet,25,TOR,SG,54,54,1928,7.9,19.1,3.6,9.2,4.3,9.8,4.1,4.9,0.4,4.6,5,8.8,2.5,0.4,3,3.3,23.5,113,106,vanvlfr01
Marcus Smart,25,BOS,SG,60,40,1919,6.4,17.2,3.4,9.9,3,7.2,3.2,3.8,1.1,4.6,5.7,7.3,2.5,0.7,2.6,4.1,19.5,110,107,smartma01
Giannis Antetokounmpo,25,MIL,PF,63,63,1917,16.3,29.5,2.1,7,14.2,22.5,9.5,15,3.3,17.1,20.4,8.4,1.5,1.6,5.5,4.6,44.2,116,97,antetgi01
Will Barton,29,DEN,SF,58,58,1916,8.6,19,2.8,7.4,5.8,11.6,2.6,3.4,2,7.5,9.4,5.5,1.6,0.7,2.3,3.1,22.5,113,111,bartowi01
Danuel House Jr.,26,HOU,SF,63,52,1913,5.6,13,3.1,8.6,2.4,4.5,1.8,2.2,1.4,5.1,6.5,2.1,1.6,0.8,1.3,3.2,16,114,112,houseda01
Cedi Osman,24,CLE,SF,65,65,1910,6.8,15.5,3.1,8.2,3.6,7.3,1.6,2.4,1,4.9,5.9,3.9,1.4,0.4,2.3,4.1,18.3,107,117,osmande01
Jamal Murray,22,DEN,PG,59,59,1904,10.6,23.2,2.9,8.4,7.7,14.8,4.2,4.8,1.2,5,6.1,7.4,1.7,0.4,3.3,2.6,28.3,112,113,murraja01
Carmelo Anthony,35,POR,PF,58,58,1902,8.4,19.6,2.2,5.7,6.2,13.9,3.4,4,1.8,7.4,9.2,2.1,1.2,0.7,2.5,4.3,22.4,104,115,anthoca01
Jerami Grant,25,DEN,PF,71,24,1892,7.9,16.6,2.6,6.6,5.4,10,3.8,5.1,1.5,5,6.5,2.3,1.3,1.5,1.6,4,22.2,117,112,grantje01
Maxi Kleber,28,DAL,PF,74,21,1890,6.1,13.1,3,8.2,3,5,2,2.4,2.9,7.1,9.9,2.3,0.6,2.1,1.5,4.5,17.2,122,112,klebima01
Terrence Ross,28,ORL,SG,69,0,1889,8.8,21.8,4.6,13,4.2,8.8,4,4.7,0.3,5.4,5.7,2.1,2,0.6,1.8,2.8,26.2,106,110,rosste01
Andre Drummond,26,TOT,C,57,56,1879,10.9,20.5,0.1,0.9,10.8,19.6,4.4,7.7,6.5,16.1,22.6,4,2.8,2.4,5.3,5.3,26.4,104,103,drumman01
Tomáš Satoranský,28,CHI,SG,65,64,1878,6.1,14.1,1.6,5.1,4.4,9,2.7,3.1,1.9,4.6,6.5,9.1,2.1,0.2,3.3,3.5,16.5,111,112,satorto01
Jae Crowder,29,TOT,SF,65,53,1875,5.7,14.2,3.4,9.9,2.3,4.3,2.4,3.2,1.3,8.4,9.7,4.1,1.8,0.6,1.7,3.6,17.3,111,109,crowdja01
Lou Williams,33,LAC,PG,65,8,1864,9.9,23.7,2.8,8,7.1,15.7,7.4,8.6,0.8,4.3,5.1,9.3,1.1,0.3,4.6,2,30.1,109,111,willilo02
Andrew Wiggins,24,TOT,SF,54,54,1858,11,24.6,2.8,8.4,8.2,16.2,4.8,6.7,1.7,5.2,6.9,5,1.1,1.3,3.3,3.2,29.6,105,114,wiggian01
Taurean Prince,25,BKN,PF,64,61,1857,7.1,18.8,3.7,11,3.4,7.8,1.8,2.3,1.3,8.4,9.7,3,1.5,0.6,3.2,4.1,19.7,94,109,princta02
Khris Middleton,28,MIL,SF,62,59,1853,11.6,23.3,3.6,8.7,8,14.6,5.1,5.6,1.1,8.3,9.4,6.5,1.3,0.2,3.4,3.5,32,118,104,middlkh01
Jarrett Allen,21,BKN,C,70,64,1852,7.7,11.9,0,0.2,7.7,11.7,4.4,6.9,5.5,11.6,17.1,2.8,1,2.4,2,4.1,19.8,132,106,allenja01
Kawhi Leonard,28,LAC,SF,57,57,1848,13.6,29,3.1,8.3,10.5,20.7,9.1,10.3,1.4,8.9,10.3,7.2,2.6,0.8,3.8,2.9,39.5,117,104,leonaka01
Jonas Valančiūnas,27,MEM,C,70,70,1845,10.9,18.7,0.8,2.3,10.1,16.4,3.7,5.1,5.4,14.6,19.9,3.3,0.8,1.9,3.2,4.7,26.4,120,107,valanjo01
Danilo Gallinari,31,OKC,PF,62,62,1834,9.5,21.6,4.7,11.6,4.8,10,7,7.9,0.9,7.6,8.5,3.2,1.1,0.1,2,2,30.7,120,111,gallida01
Justin Holiday,30,IND,SF,73,6,1826,5.5,12.9,3.6,8.8,2,4.1,1.4,1.8,0.9,5.5,6.3,2.5,2.3,1.2,1.2,3.6,16,114,107,holidju01
Myles Turner,23,IND,C,62,62,1826,7.1,15.6,2.3,6.6,4.8,9,3.4,4.5,2.3,8.5,10.8,1.9,1.2,3.5,2.3,4.4,19.9,108,105,turnemy01
Darius Garland,20,CLE,SG,59,59,1824,7.5,18.6,2.8,7.9,4.7,10.7,1.7,1.9,0.7,2.2,3,6.1,1.1,0.1,4,2.5,19.4,96,119,garlada01
Brook Lopez,31,MIL,C,68,67,1817,7.3,16.9,2.6,8.2,4.8,8.7,3.2,3.8,1.5,6.4,7.8,2.5,1.2,4.1,1.8,4.1,20.4,109,100,lopezbr01
Kristaps Porziņģis,24,DAL,C,57,57,1814,10.6,24.8,3.8,10.7,6.8,14.1,6,7.5,2.7,11.7,14.4,2.7,1.1,3.1,2.5,4.9,31,111,107,porzikr01
Ish Smith,31,WAS,PG,68,23,1787,8.1,18,1.6,4.4,6.4,13.6,1.6,2.2,0.8,4.9,5.7,8.7,1.5,0.8,2.5,2.8,19.4,108,117,smithis01
Glenn Robinson III,26,TOT,SF,62,52,1786,7.7,15.9,2.1,5.3,5.7,10.6,2,2.3,2.2,5.1,7.2,2.6,1.4,0.4,1.5,2.7,19.5,114,115,robingl02
Troy Brown Jr.,20,WAS,SF,69,22,1782,7.2,16.3,1.6,4.7,5.6,11.6,2.9,3.6,2,8.1,10,4.7,2.2,0.2,2.1,3.5,18.8,109,114,browntr01
Gary Harris,25,DEN,SG,56,55,1780,6.1,14.4,1.9,5.8,4.1,8.6,2.1,2.6,0.7,3.8,4.5,3.3,2.1,0.4,1.7,3.2,16.1,105,113,harriga01
Kevin Love,31,CLE,PF,56,56,1780,8.9,19.9,4,10.7,4.9,9.2,5.1,6,1.5,13.5,15,4.9,0.9,0.5,3.8,2.5,27,112,113,loveke01
Bogdan Bogdanović,27,SAC,SG,61,28,1766,9.3,21,4.5,12.1,4.8,8.9,2.4,3.2,0.7,5,5.7,5.7,1.8,0.4,2.8,3.7,25.4,110,113,bogdabo01
Kentavious Caldwell-Pope,26,LAL,SG,69,26,1762,6.4,13.7,2.5,6.4,3.9,7.2,2.1,2.8,1,2.8,3.8,3,1.5,0.4,1.7,3.5,17.4,115,110,caldwke01
Kevin Huerter,21,ATL,SG,56,48,1760,6.7,16.1,3.4,8.8,3.3,7.3,1.4,1.7,0.9,5.1,6,5.6,1.4,0.7,2.3,3.7,18.1,107,116,huertke01
Cory Joseph,28,SAC,PG,72,26,1759,4.7,11.4,1.5,4.4,3.2,7,1.7,1.9,1.2,4,5.2,6.9,1.5,0.6,2.2,3.7,12.6,110,114,josepco01
P.J. Washington,21,CHA,PF,58,57,1759,7.6,16.8,2.4,6.6,5.2,10.2,2.5,3.9,1.7,7.3,9,3.5,1.5,1.3,2.6,4.5,20.2,105,112,washipj01
Josh Hart,24,NOP,SF,65,16,1755,5.9,14,3.2,9.3,2.7,4.7,2.2,3,1.6,9.6,11.2,2.8,1.7,0.6,2,4.2,17.3,110,111,hartjo01
LaMarcus Aldridge,34,SAS,C,53,53,1754,10.7,21.6,1.7,4.3,9,17.3,4.3,5.2,2.8,7.9,10.7,3.5,1,2.4,2,3.5,27.3,115,112,aldrila01
Alec Burks,28,TOT,SF,66,19,1754,8.8,21,3.2,8.2,5.6,12.8,6.4,7.2,1.3,6.4,7.7,5.2,1.7,0.5,2.5,3.5,27.2,112,114,burksal01
Montrezl Harrell,26,LAC,C,63,2,1749,12.7,21.9,0,0.5,12.7,21.5,6.2,9.5,4.4,7.6,12,2.9,1.1,1.9,2.9,3.9,31.7,119,107,harremo01
Kemba Walker,29,BOS,PG,56,56,1742,10.5,24.6,5,13.1,5.5,11.5,5.8,6.7,1,5,6,7.4,1.3,0.8,3.2,2.5,31.7,116,110,walkeke02
Gordon Hayward,29,BOS,SF,52,52,1740,9.7,19.4,2.4,6.2,7.4,13.3,3.4,4,1.5,8.1,9.7,5.9,1.1,0.6,2.7,2.7,25.2,118,109,haywago01
Garrett Temple,33,BKN,SG,62,35,1730,6.1,16.1,3.5,10.6,2.6,5.5,1.9,2.4,0.8,5.2,6,4.3,1.3,0.8,1.7,3,17.5,106,111,templga01
Tristan Thompson,28,CLE,C,57,51,1721,8.1,15.9,0.3,0.7,7.9,15.2,2.8,4.6,6.4,9.9,16.3,3.4,0.9,1.4,2.9,3.5,19.3,112,114,thomptr01
Jordan Clarkson,27,TOT,SG,71,2,1705,11.2,24.7,4.3,11.8,6.9,13,3.9,4.7,1.4,3.9,5.3,3.9,1.3,0.5,2.8,3.1,30.8,111,114,clarkjo01
RJ Barrett,19,NYK,SG,56,55,1704,8.3,20.8,1.8,5.6,6.5,15.1,4.5,7.3,1.4,6.5,8,4.1,1.6,0.5,3.5,3.5,22.9,95,114,barrerj01
Langston Galloway,28,DET,SG,66,6,1702,6.8,15.7,3.8,9.6,3,6.1,2.1,2.5,1,3.4,4.3,2.9,1.4,0.3,1.2,2.8,19.6,118,116,gallola01
Josh Richardson,26,PHI,SG,55,53,1693,8,18.5,2.4,7.1,5.5,11.4,3.3,4,1.2,3.8,5,4.6,1.5,1,3,3.9,21.6,104,111,richajo01
Kent Bazemore,30,TOT,SF,68,21,1688,5.7,15.2,2.4,6.9,3.3,8.2,3.2,4.2,0.8,7.6,8.4,2.6,2.1,1.1,2.6,5.6,17,96,112,bazemke01
Danny Green,32,LAL,SG,68,68,1687,5.6,13.4,3.4,9.2,2.2,4.1,0.9,1.4,1.4,4.9,6.3,2.6,2.4,0.9,1.8,3.8,15.4,108,107,greenda02
Dejounte Murray,23,SAS,PG,66,58,1687,8.3,18,1.2,3.1,7.2,14.9,2.6,3.2,2,8.9,10.8,7.7,3.1,0.5,3.5,4.1,20.4,105,110,murrade01
Steven Adams,26,OKC,C,63,63,1680,8.2,13.8,0,0.1,8.2,13.7,3.4,5.8,6,10.9,16.9,4.2,1.5,1.9,2.7,3.5,19.8,122,106,adamsst01
Derrick White,25,SAS,SG,68,20,1677,7.2,15.7,2.3,6.2,5,9.6,5.1,6,1,5.4,6.4,6.9,1.3,1.7,2.5,4.3,21.8,118,114,whitede01
Coby White,19,CHI,PG,65,1,1674,9,22.8,3.8,10.8,5.2,12,2.9,3.7,0.8,5.8,6.6,5,1.4,0.2,3.1,3.4,24.7,100,112,whiteco01
Malcolm Brogdon,27,IND,PG,54,54,1666,9.5,21.7,2.2,6.7,7.3,15,4.8,5.4,1.3,6.3,7.6,11.1,1,0.3,3.8,2.9,26,111,111,brogdma01
Goran Dragić,33,MIA,PG,59,3,1663,9.4,21.3,3.6,9.9,5.7,11.3,5.6,7.2,0.9,4.6,5.5,8.8,1.2,0.3,4.2,3.6,28,110,113,dragigo01
Eric Paschall,23,GSW,PF,60,26,1654,9.2,18.5,1.1,3.7,8.1,14.8,4.7,6.1,2.4,5.6,8,3.7,0.9,0.4,2.7,3.6,24.2,110,117,pascher01
Eric Bledsoe,30,MIL,PG,61,61,1646,9.3,19.5,2.1,6,7.2,13.5,4.7,5.9,1.2,6.6,7.8,9.1,1.6,0.7,4.1,3.6,25.3,112,104,bledser01
Tony Snell,28,DET,SF,59,57,1641,5.1,11.5,3.1,7.6,2,3.8,1,1,0.3,3.1,3.3,3.8,1,0.4,0.9,3,14.2,121,117,snellto01
Monte Morris,24,DEN,PG,73,12,1636,7.9,17.1,2,5.2,5.9,11.9,2.3,2.7,0.7,3.4,4.1,7.7,1.7,0.5,1.6,2.2,19.9,118,114,morrimo01
Wesley Matthews,33,MIL,SG,67,67,1635,4.7,11.8,3,8.3,1.6,3.5,1.5,1.9,0.6,4,4.6,2.6,1.1,0.3,1.2,2.9,13.8,109,107,matthwe02
Bruce Brown,23,DET,PG,58,43,1634,6,13.5,1,2.9,5,10.6,2.6,3.6,1.8,6.4,8.2,6.9,1.9,0.9,3,4.9,15.6,106,112,brownbr01
De'Aaron Fox,22,SAC,PG,51,49,1634,11.6,24.2,1.6,5.5,10,18.7,7.2,10.2,1,4.8,5.8,10.3,2.2,0.7,4.7,4.3,32,111,112,foxde01
Dario Šarić,25,PHX,PF,66,51,1632,7.4,15.6,2.4,6.8,5,8.8,3.1,3.7,2.9,8.9,11.8,3.6,1.1,0.5,2.6,4.5,20.4,114,112,saricda01
Jaren Jackson Jr.,20,MEM,C,57,57,1622,10.2,21.7,4.2,10.6,6,11.1,4,5.4,1.6,6,7.5,2.2,1.2,2.6,2.8,6.7,28.5,110,110,jacksja02
Ben McLemore,26,HOU,SF,71,23,1619,6.9,15.6,5.2,12.9,1.7,2.7,1.4,1.9,0.6,3.9,4.5,1.7,1.3,0.5,1.4,4.4,20.4,118,113,mclembe01
Aaron Holiday,23,IND,PG,66,33,1617,7,16.9,2.6,6.6,4.4,10.3,2.2,2.6,0.7,4,4.7,6.8,1.7,0.5,2.6,3.6,18.8,104,110,holidaa01
Austin Rivers,27,HOU,SG,68,4,1594,6.1,14.5,2.8,7.8,3.3,6.7,2.3,3.2,0.8,4.3,5.1,3.3,1.4,0.3,1.5,3.7,17.3,110,113,riverau01
Thaddeus Young,31,CHI,PF,64,16,1591,8.1,18.2,2.4,6.7,5.8,11.5,1.3,2.2,2.8,6.7,9.5,3.5,2.8,0.7,3.1,4.1,20,101,108,youngth01
Dāvis Bertāns,27,WAS,PF,54,4,1583,7.8,18,5.9,13.9,1.9,4.1,3.1,3.6,1,6.2,7.2,2.7,1.1,1,1.7,4.1,24.6,120,116,bertada01
JJ Redick,35,NOP,SG,60,36,1581,8.4,18.5,5.3,11.6,3.1,6.8,4.8,5.4,0.3,4.1,4.4,3.5,0.6,0.3,2.2,2.8,26.8,122,116,redicjj01
Bryn Forbes,26,SAS,SG,63,62,1579,7.3,17.6,4.5,11.5,2.8,6.1,2.3,2.7,0.4,3.4,3.8,3.3,1,0,1.7,3.4,21.4,110,118,forbebr01
Seth Curry,29,DAL,SG,64,25,1576,8.7,17.6,4.4,9.8,4.3,7.8,2.5,3,0.8,3.6,4.4,3.8,1.2,0.3,1.9,3.5,24.3,123,115,curryse01
Delon Wright,27,DAL,PG,73,5,1570,5.8,12.7,1.4,3.9,4.4,8.7,2.4,3.1,2.2,6.5,8.6,7.5,2.6,0.7,2.2,2.9,15.5,120,110,wrighde01
Daniel Theis,27,BOS,C,65,64,1566,7.4,13.1,1,3,6.4,10.2,2.7,3.5,4.3,8.8,13.1,3.4,1.1,2.6,1.7,6.7,18.5,130,105,theisda01
