Player,Age,Team,Pos,G,GS,MP,+/- Per 100 Poss_OnCourt,+/- Per 100 Poss_On-Off,BadPass,LostBall,Fouls Committed_Shoot,Fouls Committed_Off.,Fouls Drawn_Shoot,Fouls Drawn_Off.,PGA,And1,Blkd,playerID
Maxi Kleber,28,DAL,PF,74,21,1890,3.4,-3.1,17,15,103,15,42,12,215,14,14,klebima01
Terrence Ross,28,ORL,SG,69,0,1889,-2.8,-4,34,15,49,14,68,0,198,22,41,rosste01
Andre Drummond,26,TOT,C,57,56,1879,-5.8,-1.6,68,53,83,41,142,7,374,31,93,drumman01
Tomáš Satoranský,28,CHI,SG,65,64,1878,-2.5,2,88,25,60,6,51,21,852,15,31,satorto01
Jae Crowder,29,TOT,SF,65,53,1875,-2.1,-3.7,40,12,66,10,44,17,373,10,21,crowdja01
Lou Williams,33,LAC,PG,65,8,1864,3.5,-6.6,129,32,17,8,135,20,854,26,50,willilo02
Andrew Wiggins,24,TOT,SF,54,54,1858,-5.4,0.3,48,52,84,16,133,3,493,35,56,wiggian01
Taurean Prince,25,BKN,PF,64,61,1857,1.7,5,54,30,65,17,30,20,279,3,27,princta02
Khris Middleton,28,MIL,SF,62,59,1853,11.6,3.4,68,37,51,23,86,12,609,19,39,middlkh01
Jarrett Allen,21,BKN,C,70,64,1852,0.9,3.2,20,17,94,26,113,7,268,31,44,allenja01
Kawhi Leonard,28,LAC,SF,57,57,1848,12,11.5,59,42,37,24,167,7,684,45,40,leonaka01
Jonas Valančiūnas,27,MEM,C,70,70,1845,0.6,2.7,37,38,97,27,92,4,316,17,39,valanjo01
Danilo Gallinari,31,OKC,PF,62,62,1834,4.8,6.6,27,22,29,12,111,15,280,20,31,gallida01
Justin Holiday,30,IND,SF,73,6,1826,1.7,-1.4,22,12,77,4,24,20,222,5,24,holidju01
Myles Turner,23,IND,C,62,62,1826,0.7,-3.3,27,20,95,22,86,15,177,23,22,turnemy01
Darius Garland,20,CLE,SG,59,59,1824,-8.9,-2.1,90,32,49,5,32,15,550,5,38,garlada01
Brook Lopez,31,MIL,C,68,67,1817,12.4,4.9,24,7,106,21,77,3,249,17,22,lopezbr01
Kristaps Porziņģis,24,DAL,C,57,57,1814,6.3,3,36,24,106,22,122,2,256,29,33,porzikr01
Ish Smith,31,WAS,PG,68,23,1787,-3.5,2.2,62,20,71,3,33,12,828,10,27,smithis01
Glenn Robinson III,26,TOT,SF,62,52,1786,-7.7,-0.7,25,20,60,5,39,3,235,7,41,robingl02
Troy Brown Jr.,20,WAS,SF,69,22,1782,-6,-3,38,22,53,10,61,14,421,17,46,browntr01
Gary Harris,25,DEN,SG,56,55,1780,3.9,3.3,25,17,46,9,43,10,292,12,27,harriga01
Kevin Love,31,CLE,PF,56,56,1780,-8.8,-1.8,88,28,53,7,81,14,415,10,29,loveke01
Bogdan Bogdanović,27,SAC,SG,61,28,1766,-1.6,1,50,31,49,8,43,15,494,16,30,bogdabo01
Kentavious Caldwell-Pope,26,LAL,SG,69,26,1762,4.5,-2.6,39,15,65,3,41,21,267,9,15,caldwke01
Kevin Huerter,21,ATL,SG,56,48,1760,-6.9,2.3,56,16,61,7,26,4,511,6,18,huertke01
Cory Joseph,28,SAC,PG,72,26,1759,0.2,4.7,53,20,73,3,27,41,614,6,13,josepco01
P.J. Washington,21,CHA,PF,58,57,1759,-6.9,0.6,43,25,98,13,69,5,310,17,40,washipj01
Josh Hart,24,NOP,SF,65,16,1755,-2.5,-2.4,36,20,70,9,53,7,268,13,25,hartjo01
LaMarcus Aldridge,34,SAS,C,53,53,1754,-3.8,-5.3,13,20,70,29,83,1,309,23,20,aldrila01
Alec Burks,28,TOT,SF,66,19,1754,-6.3,0,57,14,48,13,120,18,438,27,43,burksal01
Montrezl Harrell,26,LAC,C,63,2,1749,6,-0.9,30,39,89,18,184,36,266,72,71,harremo01
Kemba Walker,29,BOS,PG,56,56,1742,6.1,-0.7,56,49,53,1,88,34,643,18,64,walkeke02
Gordon Hayward,29,BOS,SF,52,52,1740,8.5,4.1,41,33,34,18,64,3,505,17,39,haywago01
Garrett Temple,33,BKN,SG,62,35,1730,-1.6,-1.9,35,15,53,7,30,11,371,10,26,templga01
Tristan Thompson,28,CLE,C,57,51,1721,-9.9,-4.1,26,31,61,22,67,4,290,14,65,thomptr01
Jordan Clarkson,27,TOT,SG,71,2,1705,-0.3,2,38,31,44,11,71,4,341,25,52,clarkjo01
RJ Barrett,19,NYK,SG,56,55,1704,-9.2,-6.1,65,34,58,15,121,11,322,26,60,barrerj01
Langston Galloway,28,DET,SG,66,6,1702,-4.7,-1.1,26,9,31,3,32,13,240,13,14,gallola01
Josh Richardson,26,PHI,SG,55,53,1693,3,1.3,51,19,60,16,42,16,388,9,37,richajo01
Kent Bazemore,30,TOT,SF,68,21,1688,1.3,3.5,55,20,94,11,60,34,213,14,37,bazemke01
Danny Green,32,LAL,SG,68,68,1687,6.4,1.3,32,12,59,9,16,19,209,4,7,greenda02
Dejounte Murray,23,SAS,PG,66,58,1687,-4.4,-6.4,59,45,58,13,55,11,639,15,37,murrade01
Steven Adams,26,OKC,C,63,63,1680,4.5,5.3,33,27,62,20,87,5,336,17,32,adamsst01
Derrick White,25,SAS,SG,68,20,1677,0.5,3.2,48,24,84,4,94,53,555,26,27,whitede01
Coby White,19,CHI,PG,65,1,1674,-4.6,-2.6,48,36,46,10,62,16,427,16,61,whiteco01
Malcolm Brogdon,27,IND,PG,54,54,1666,2.8,0.8,72,36,42,14,58,9,870,12,53,brogdma01
Goran Dragić,33,MIA,PG,59,3,1663,3.3,0.8,87,24,46,17,77,18,718,14,27,dragigo01
Eric Paschall,23,GSW,PF,60,26,1654,-11,-4.5,33,31,54,21,113,6,307,31,54,pascher01
Eric Bledsoe,30,MIL,PG,61,61,1646,11.8,3.5,75,39,39,24,106,15,799,32,39,bledser01
Tony Snell,28,DET,SF,59,57,1641,-6.4,-4.5,19,8,50,4,8,6,301,2,9,snellto01
Monte Morris,24,DEN,PG,73,12,1636,1.1,-2,34,11,30,4,39,10,610,13,28,morrimo01
Wesley Matthews,33,MIL,SG,67,67,1635,13.1,5.8,20,16,36,3,27,28,222,4,19,matthwe02
Bruce Brown,23,DET,PG,58,43,1634,-3.8,0.6,61,25,85,9,54,9,550,11,43,brownbr01
De'Aaron Fox,22,SAC,PG,51,49,1634,-4.2,-4,83,53,53,16,169,23,884,35,48,foxde01
Dario Šarić,25,PHX,PF,66,51,1632,-1.3,-3.4,40,15,88,14,58,8,286,17,42,saricda01
Jaren Jackson Jr.,20,MEM,C,57,57,1622,-3,-4.3,21,21,116,36,81,13,185,17,64,jacksja02
Ben McLemore,26,HOU,SF,71,23,1619,5.3,4.3,22,10,79,9,26,8,155,3,21,mclembe01
Aaron Holiday,23,IND,PG,66,33,1617,3.5,2.3,56,13,56,5,36,29,534,9,27,holidaa01
Austin Rivers,27,HOU,SG,68,4,1594,2.6,-0.7,22,15,71,6,51,18,292,15,27,riverau01
Thaddeus Young,31,CHI,PF,64,16,1591,-6.2,-5.8,50,22,69,18,28,26,279,6,44,youngth01
Dāvis Bertāns,27,WAS,PF,54,4,1583,-0.3,7.9,41,11,68,5,35,29,221,8,19,bertada01
JJ Redick,35,NOP,SG,60,36,1581,-1.3,0.1,36,17,49,4,51,22,288,10,15,redicjj01
Bryn Forbes,26,SAS,SG,63,62,1579,-7,-10.6,22,17,59,7,38,4,246,8,28,forbebr01
Seth Curry,29,DAL,SG,64,25,1576,3.8,-2,24,19,39,7,28,11,306,10,14,curryse01
Delon Wright,27,DAL,PG,73,5,1570,2.1,-4.9,41,25,45,2,41,7,636,10,30,wrighde01
Daniel Theis,27,BOS,C,65,64,1566,6.8,0.5,20,9,114,17,49,19,275,15,29,theisda01
Furkan Korkmaz,22,PHI,SG,72,12,1559,2,-0.6,26,11,46,5,39,13,187,7,8,korkmfu01
Cam Reddish,20,ATL,SF,58,34,1551,-6.9,2,33,33,72,7,56,16,212,10,54,reddica01
Josh Okogie,21,MIN,SG,62,28,1547,-4.9,-0.6,35,30,57,12,84,19,245,14,35,okogijo01
Kyle Kuzma,24,LAL,PF,61,9,1526,5.7,-0.2,36,21,73,17,77,10,194,18,22,kuzmaky01
Donte DiVincenzo,23,MIL,SG,66,24,1520,13.3,5.8,49,22,47,11,32,21,360,4,27,divindo01
Tyler Herro,20,MIA,SG,55,8,1508,-1.9,-8.4,43,24,36,6,36,5,295,5,23,herroty01
Jarrett Culver,20,MIN,SG,63,35,1506,-3.4,2.3,32,20,69,15,55,4,266,10,53,culveja01
Joel Embiid,25,PHI,C,51,51,1506,5.2,5,50,56,80,31,177,9,361,44,42,embiijo01
Trevor Ariza,34,TOT,SF,53,21,1493,-0.2,1.7,28,10,33,5,36,15,223,8,11,arizatr01
Lauri Markkanen,22,CHI,PF,50,50,1492,-3,0.7,36,26,56,11,67,8,181,10,39,markkla01
Patty Mills,31,SAS,PG,66,1,1485,3.9,9,30,10,28,8,37,31,265,9,18,millspa02
Serge Ibaka,30,TOR,C,55,27,1485,3.8,-5,24,32,69,31,59,0,197,18,22,ibakase01
Norman Powell,26,TOR,SG,52,26,1479,5.3,-2.3,28,24,38,10,63,5,218,15,34,powelno01
Larry Nance Jr.,27,CLE,PF,56,10,1472,-5.2,5.3,34,10,40,8,24,10,312,4,15,nancela02
Jeff Teague,31,TOT,PG,59,17,1464,-6.9,-1.2,65,31,54,10,83,11,755,18,38,teaguje01
Rudy Gay,33,SAS,PF,67,5,1461,-0.4,1.3,32,36,55,7,60,8,263,11,22,gayru01
Landry Shamet,22,LAC,SG,53,30,1452,4.5,-3.3,22,10,63,3,28,11,239,4,14,shamela01
D'Angelo Russell,23,TOT,PG,45,45,1452,-8.6,-1.5,100,40,37,4,75,7,646,10,18,russeda01
Anfernee Simons,20,POR,SG,70,4,1449,-8,-11.9,30,16,61,7,41,6,242,10,38,simonan01
Rui Hachimura,21,WAS,PF,48,48,1444,-8.1,-6.1,13,21,42,9,65,7,218,11,53,hachiru01
Maurice Harkless,26,TOT,PF,62,48,1427,2.1,-2.7,26,7,97,12,31,2,162,6,13,harklma01
Damion Lee,27,GSW,SG,49,36,1423,-4.2,8.6,38,10,46,7,44,21,316,10,21,leeda03
D.J. Augustin,32,ORL,PG,57,13,1420,2.1,5.2,51,20,22,10,64,12,640,11,31,augusdj01
Paul George,29,LAC,SF,48,48,1419,8.3,3.1,70,33,50,18,84,17,448,17,38,georgpa01
Mitchell Robinson,21,NYK,C,61,7,1412,-3.1,5.9,5,11,121,14,74,4,82,18,20,robinmi01
Bobby Portis,24,NYK,PF,66,5,1393,-6.9,-0.9,14,19,51,20,44,4,237,13,28,portibo01
Derrick Jones Jr.,22,MIA,SF,59,16,1375,1.3,-2.6,7,10,69,3,55,20,155,14,14,jonesde02
Doug McDermott,28,IND,PF,69,0,1372,3.8,2.5,18,7,63,9,28,7,169,12,37,mcderdo01
Brad Wanamaker,30,BOS,PG,71,1,1369,5.5,-1.6,37,19,55,5,62,5,433,10,26,wanambr01
Mike Conley,32,UTA,PG,47,41,1363,2,-0.4,55,23,35,7,57,30,499,12,15,conlemi01
John Collins,22,ATL,PF,41,41,1363,-5.6,4.1,22,30,78,17,69,1,144,22,54,collijo01
Shabazz Napier,28,TOT,PG,56,32,1344,-3.7,1.1,81,34,32,4,57,19,651,7,15,napiesh01
Patrick Beverley,31,LAC,PG,51,50,1342,10.5,6.6,39,9,54,7,17,28,458,5,8,beverpa01
Cody Zeller,27,CHA,C,58,39,1341,-9.4,-3.9,24,20,62,22,90,8,211,26,44,zelleco01
Gary Trent Jr.,21,POR,SF,61,8,1332,-2.1,-1.9,8,6,27,4,19,14,151,4,11,trentga02
Kyle Anderson,26,MEM,SF,67,28,1330,-3,-3.7,35,17,59,6,40,12,369,7,17,anderky01
Caris LeVert,25,BKN,SG,45,31,1330,0.1,1.2,58,33,35,8,90,12,480,27,41,leverca01
Ivica Zubac,22,LAC,C,72,70,1326,9.2,4.4,18,13,113,20,75,1,196,11,28,zubaciv01
T.J. McConnell,27,IND,PG,71,3,1326,2.6,0.5,47,30,32,4,20,20,850,8,23,mccontj01
Christian Wood,24,DET,PF,62,12,1325,2.2,10.9,24,30,49,15,105,13,144,30,31,woodch01
JaMychal Green,29,LAC,PF,63,1,1307,5.2,-2,18,7,78,15,20,5,123,3,20,greenja01
Dwight Howard,34,LAL,C,69,2,1306,6.6,1.2,18,17,103,35,92,2,105,23,14,howardw01
Kelly Olynyk,28,MIA,C,67,9,1300,1.4,-2.5,24,13,80,20,29,16,288,4,14,olynyke01
Brandon Clarke,23,MEM,PF,58,4,1300,-0.2,0.8,21,14,55,12,54,6,182,19,20,clarkbr01
Derrick Rose,31,DET,PG,50,15,1298,-3.6,0.9,71,45,27,4,73,8,700,22,56,rosede01
Jeremy Lamb,27,IND,SG,46,42,1291,-0.3,-4,27,11,44,8,51,20,223,9,16,lambje01
Matisse Thybulle,22,PHI,SG,65,14,1287,2.9,0.8,26,11,73,5,17,13,190,3,8,thybuma01
Clint Capela,25,HOU,C,39,39,1279,2.4,-1,22,22,35,9,54,12,122,16,40,capelca01
Jordan Poole,20,GSW,SG,57,14,1274,-8.5,0.6,31,23,36,5,43,18,316,11,32,poolejo01
Trey Lyles,24,SAS,PF,63,53,1271,-2,-1.3,27,6,60,3,22,3,158,6,17,lylestr01
George Hill,33,MIL,PG,59,2,1271,11.8,2.7,30,14,42,4,29,19,434,4,20,hillge01
Kris Dunn,25,CHI,PG,51,32,1269,-0.6,4.6,37,12,65,11,23,8,420,8,20,dunnkr01
Svi Mykhailiuk,22,DET,SF,56,27,1265,-1.1,5.1,38,10,35,4,27,10,260,3,24,mykhasv01
James Ennis III,29,TOT,SG,69,18,1265,0.9,-0.2,21,17,64,15,46,11,149,8,21,ennisja01
Terrance Ferguson,21,OKC,SF,56,38,1257,-4.4,-9.4,14,6,67,6,9,17,127,2,5,fergute01
Wendell Carter Jr.,20,CHI,C,43,43,1256,-0.9,4,17,23,83,22,66,10,132,10,32,cartewe01
Cameron Johnson,23,PHX,PF,57,9,1255,0,-0.6,13,8,45,1,22,15,173,9,15,johnsca02
Isaac Bonga,20,WAS,SF,66,49,1250,0,7.1,29,14,89,6,43,26,190,15,14,bongais01
Elfrid Payton,25,NYK,PG,45,36,1246,-3.7,4.4,64,20,38,3,45,7,737,11,45,paytoel01
Pat Connaughton,27,MIL,SG,67,4,1243,5.1,-7.6,28,17,46,1,17,7,267,6,18,connapa01
Derrick Favors,28,NOP,C,51,49,1243,4.5,9,28,4,69,12,39,3,210,14,25,favorde01
Richaun Holmes,26,SAC,C,44,38,1242,1.1,5,14,11,74,18,55,2,97,10,15,holmeri01
Paul Millsap,34,DEN,PF,51,48,1240,8.8,10.1,19,24,78,19,66,5,197,16,35,millspa01
Deandre Ayton,21,PHX,C,38,32,1236,3.4,4.5,21,21,72,15,44,2,165,15,37,aytonde01
DeAndre Jordan,31,BKN,C,56,6,1234,-1.3,-1,40,11,58,14,49,6,245,18,19,jordade01
Tyus Jones,23,MEM,PG,65,6,1232,-1.8,-1.7,39,7,19,3,16,8,689,1,25,jonesty01
Draymond Green,29,GSW,PF,43,43,1222,-7.1,2.8,74,10,48,4,33,14,636,9,13,greendr01
Terence Davis,22,TOR,SG,72,4,1209,8.6,3,38,18,53,9,26,4,281,11,28,daviste02
Malik Beasley,23,TOT,SG,55,14,1209,-1.8,-1.6,23,18,32,8,26,7,187,5,29,beaslma01
Mike Scott,31,PHI,PF,68,11,1207,6.5,6.4,15,6,48,5,12,3,131,2,8,scottmi01
Marquese Chriss,22,GSW,PF,59,21,1196,-9,-0.2,29,17,57,21,68,7,270,12,23,chrisma01
Frank Ntilikina,21,NYK,PG,57,26,1187,-3.3,4.8,41,11,50,7,19,21,408,3,14,ntilila01
Karl-Anthony Towns,24,MIN,C,35,35,1187,-2.2,4,45,21,51,28,93,7,345,33,36,townska01
Markieff Morris,30,TOT,PF,58,17,1187,-5.7,-3.8,32,15,71,16,32,4,183,6,15,morrima02
Avery Bradley,29,LAL,SG,49,44,1186,7.6,2.8,26,11,41,4,9,7,141,2,23,bradlav01
Alex Caruso,25,LAL,PG,64,2,1175,10.4,7.1,34,15,37,3,34,26,291,9,24,carusal01
Jakob Poeltl,24,SAS,C,66,18,1171,5.1,9.6,27,8,83,14,40,16,276,14,24,poeltja01
Malik Monk,21,CHA,SG,55,1,1169,-10.5,-5.4,52,12,38,8,49,7,269,12,29,monkma01
De'Anthony Melton,21,MEM,PG,60,8,1167,5.4,9.2,47,21,51,2,36,14,403,8,24,meltode01
Kevin Knox,20,NYK,SF,65,4,1166,-8,-2.6,15,14,56,10,47,2,145,5,21,knoxke01
Kevin Porter Jr.,19,CLE,SF,50,3,1162,-11.6,-5.6,51,25,61,11,50,7,246,13,32,porteke02
Marc Gasol,35,TOR,C,44,43,1161,10.6,5.9,28,9,61,12,14,9,357,5,7,gasolma01
Thomas Bryant,22,WAS,C,46,36,1147,-7.4,-4.2,17,9,48,18,62,4,189,22,14,bryanth01
JaVale McGee,32,LAL,C,68,68,1130,5.7,-0.1,19,11,74,13,42,1,83,12,19,mcgeeja01
Darius Bazley,19,OKC,PF,61,9,1130,-2.8,-6.6,21,8,32,8,30,7,104,3,28,bazleda01
Marvin Williams,33,TOT,PF,58,1,1129,-2.6,-0.1,17,4,38,10,16,6,149,6,8,willima02
Nerlens Noel,25,OKC,C,61,7,1127,0.2,-2.2,28,13,85,13,41,15,134,10,9,noelne01
Rondae Hollis-Jefferson,25,TOR,PF,60,6,1122,4.5,-3.1,26,20,45,7,69,17,277,15,27,holliro01
Willie Cauley-Stein,26,TOT,C,54,39,1097,-5.5,2,13,13,67,7,34,4,165,8,18,caulewi01
Gorgui Dieng,30,TOT,C,63,17,1096,-3.3,0.1,17,10,61,10,38,20,177,8,23,dienggo01
Solomon Hill,28,TOT,PF,59,4,1088,-2.6,-3,32,8,43,7,21,7,250,3,9,hillso01
Jaxson Hayes,19,NOP,C,64,14,1080,-2.3,-1.4,19,5,100,24,93,10,143,23,14,hayesja02
Torrey Craig,29,DEN,SF,58,27,1072,-5.7,-11.3,11,4,77,4,15,5,110,6,10,craigto01
Dwight Powell,28,DAL,C,40,37,1061,8.4,4.9,12,6,53,10,51,12,144,13,13,poweldw01
Mason Plumlee,29,DEN,C,61,1,1057,-0.7,-4.1,43,9,61,15,69,9,366,16,22,plumlma01
Justin Jackson,24,DAL,PF,65,3,1045,1.4,-4.9,8,2,37,2,19,2,130,3,15,jacksju01
Grant Williams,21,BOS,PF,69,5,1043,7.2,1,22,6,85,19,22,12,161,7,14,willigr01
Nicolò Melli,29,NOP,C,60,8,1042,-4.6,-4.6,18,12,72,5,23,12,207,6,7,mellini01
Meyers Leonard,27,MIA,C,51,49,1034,4.4,2.1,17,6,67,9,15,7,135,8,10,leoname01
Bismack Biyombo,27,CHA,C,53,29,1029,-6.6,0.7,12,12,51,13,60,3,116,12,33,biyombi01
Taj Gibson,34,NYK,C,62,56,1025,-12,-8.3,7,12,56,19,29,3,131,10,17,gibsota01
Jalen Brunson,23,DAL,PG,57,16,1022,8.1,4.5,33,16,32,9,30,26,477,12,11,brunsja01
