Player,Age,Team,Pos,G,GS,MP,FG,FGA,3P,3PA,2P,2PA,eFG%,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,playerID
Pascal Siakam,30,IND,PF,78,78,2548,613,1182,126,324,487,858,0.572,226,308,133,407,540,263,70,42,109,189,1578,siakapa01
Darius Garland,25,CLE,PG,75,75,2301,554,1174,212,529,342,645,0.562,224,255,47,167,214,506,91,11,189,143,1544,garlada01
Coby White,24,CHI,SG,74,73,2450,508,1121,216,584,292,537,0.55,277,307,25,248,273,330,69,16,177,154,1509,whiteco01
Jalen Williams,23,OKC,SG,69,69,2237,565,1168,124,340,441,828,0.537,236,299,59,310,369,354,111,46,150,158,1490,willija06
Austin Reaves,26,LAL,SG,73,73,2550,477,1037,200,531,277,506,0.556,321,366,61,268,329,421,81,22,177,151,1475,reaveau01
De'Aaron Fox,27,TOT,PG,62,62,2241,539,1163,118,381,421,782,0.514,263,318,54,244,298,392,91,25,174,164,1459,foxde01
Alperen Şengün,22,HOU,C,76,76,2395,567,1143,21,90,546,1053,0.505,296,428,262,524,786,372,84,61,194,209,1451,sengual01
Franz Wagner,23,ORL,SF,60,60,2023,537,1161,104,352,433,809,0.507,271,311,56,286,342,284,75,21,138,147,1449,wagnefr01
Damian Lillard,34,MIL,PG,58,58,2093,444,992,197,524,247,468,0.547,362,393,29,243,272,410,70,10,162,97,1447,lillada01
Mikal Bridges,28,NYK,SF,82,82,3036,592,1183,164,463,428,720,0.57,96,118,71,188,259,306,75,43,132,127,1444,bridgmi01
Jamal Murray,27,DEN,PG,67,67,2418,531,1121,156,397,375,724,0.543,218,246,45,216,261,403,91,33,138,128,1436,murraja01
Bam Adebayo,27,MIA,C,78,78,2674,540,1113,79,221,461,892,0.521,251,328,185,564,749,337,98,53,161,162,1410,adebaba01
Luka Dončić,25,TOT,PG,50,50,1769,461,1025,177,481,284,544,0.536,309,395,40,369,409,383,89,21,179,126,1408,doncilu01
Jaylen Brown,28,BOS,SF,63,63,2158,518,1118,116,358,402,760,0.515,246,322,82,286,368,286,73,19,162,154,1398,brownja02
Michael Porter Jr.,26,DEN,SF,77,77,2593,528,1048,193,489,335,559,0.596,149,194,138,402,540,165,50,38,104,157,1398,portemi01
Jordan Poole,25,WAS,SG,68,68,2001,457,1057,235,622,222,435,0.544,242,274,31,172,203,303,86,27,204,201,1391,poolejo01
Tyrese Maxey,24,PHI,PG,52,52,1960,477,1091,161,478,316,613,0.511,254,289,15,159,174,317,91,21,124,116,1369,maxeyty01
Tyrese Haliburton,24,IND,PG,73,73,2451,476,1006,218,562,258,444,0.582,189,222,42,216,258,673,105,49,120,92,1359,halibty01
Nikola Vučević,34,CHI,C,73,72,2278,550,1038,129,321,421,717,0.592,120,149,178,557,735,256,61,52,119,163,1349,vucevni01
Anfernee Simons,25,POR,SG,70,70,2292,479,1125,215,593,264,532,0.521,175,194,25,164,189,337,60,5,143,117,1348,simonan01
Ivica Zubac,27,LAC,C,80,80,2624,592,942,0,0,592,942,0.628,156,236,300,710,1010,214,55,90,127,168,1340,zubaciv01
Domantas Sabonis,28,SAC,C,70,70,2429,527,893,65,156,462,737,0.627,218,289,267,705,972,423,48,26,202,229,1337,sabondo01
Malik Beasley,28,DET,SG,82,18,2283,461,1071,319,766,142,305,0.579,95,140,47,167,214,139,73,5,83,125,1336,beaslma01
Shaedon Sharpe,21,POR,SG,72,52,2252,499,1104,147,472,352,632,0.519,190,242,68,256,324,198,62,16,150,120,1335,sharpsh01
OG Anunoby,27,NYK,PF,74,74,2706,489,1027,171,460,318,567,0.559,183,226,97,261,358,164,110,65,102,172,1332,anunoog01
Desmond Bane,26,MEM,SG,69,68,2205,493,1018,164,418,329,600,0.565,177,198,62,356,418,369,80,28,169,164,1327,banede01
Evan Mobley,23,CLE,PF,71,71,2167,505,906,85,230,420,676,0.604,221,305,164,495,659,226,61,113,145,141,1316,mobleev01
Norman Powell,31,LAC,SG,60,60,1958,457,945,179,428,278,517,0.578,213,265,21,169,190,125,73,9,108,114,1306,powelno01
Miles Bridges,26,CHA,PF,64,64,2029,469,1089,141,450,328,639,0.495,221,254,72,409,481,248,44,45,136,93,1300,bridgmi02
Julius Randle,30,MIN,PF,69,69,2226,455,939,108,314,347,625,0.542,270,335,144,343,487,323,47,16,196,175,1288,randlju01
Anthony Davis,31,TOT,C,51,51,1706,470,910,35,124,435,786,0.536,286,369,134,456,590,181,59,110,113,98,1261,davisan02
Scottie Barnes,23,TOR,PF,65,65,2134,474,1063,76,280,398,783,0.482,228,302,109,393,502,378,93,63,185,113,1252,barnesc01
Derrick White,30,BOS,SG,76,76,2574,424,959,265,691,159,268,0.58,135,161,67,274,341,361,72,80,131,138,1248,whitede01
Kyrie Irving,32,DAL,SG,50,50,1804,447,945,144,359,303,586,0.549,196,214,60,180,240,231,66,23,111,101,1234,irvinky01
RJ Barrett,24,TOR,SF,58,58,1869,460,982,107,306,353,676,0.523,196,311,61,305,366,314,46,17,165,137,1223,barrerj01
Deni Avdija,24,POR,SF,72,54,2161,402,844,125,342,277,502,0.55,290,372,110,412,522,281,71,35,196,171,1219,avdijde01
Christian Braun,23,DEN,SG,79,77,2675,476,821,89,224,387,597,0.634,177,214,98,312,410,205,85,37,81,170,1218,braunch01
Paolo Banchero,22,ORL,PF,46,46,1582,412,911,87,272,325,639,0.5,280,385,51,294,345,219,36,28,136,97,1191,banchpa01
Stephon Castle,20,SAS,SG,81,47,2162,423,988,95,333,328,655,0.476,249,344,89,208,297,332,74,22,177,164,1190,castlst01
LaMelo Ball,23,CHA,PG,47,47,1505,406,1003,179,528,227,475,0.494,193,229,47,185,232,346,54,13,167,157,1184,ballla01
CJ McCollum,33,NOP,PG,56,56,1832,444,1000,171,459,273,541,0.53,124,173,42,170,212,227,46,24,106,124,1183,mccolcj01
Ja Morant,25,MEM,PG,50,50,1519,404,889,88,285,316,604,0.504,263,319,34,171,205,364,61,12,185,113,1159,moranja01
Collin Sexton,26,UTA,SG,63,61,1758,416,867,110,271,306,596,0.543,217,251,60,111,171,264,47,6,160,144,1159,sextoco01
Bennedict Mathurin,22,IND,SF,72,49,2149,391,853,98,288,293,565,0.516,276,332,87,296,383,136,47,24,135,162,1156,mathube01
Payton Pritchard,27,BOS,PG,80,3,2271,409,866,255,626,154,240,0.62,71,84,102,205,307,279,70,14,83,118,1144,pritcpa01
Naz Reid,25,MIN,C,80,17,2200,426,923,175,462,251,461,0.556,111,143,92,388,480,181,58,72,108,189,1138,reidna01
Keyonte George,21,UTA,PG,67,35,2109,359,919,174,507,185,412,0.485,233,285,26,227,253,377,46,9,183,111,1125,georgke01
Trey Murphy III,24,NOP,SF,53,51,1854,381,839,158,438,223,401,0.548,204,230,47,221,268,188,56,39,103,112,1124,murphtr02
Myles Turner,28,IND,C,72,72,2174,390,811,156,394,234,417,0.577,184,238,90,381,471,111,54,144,123,183,1120,turnemy01
Malik Monk,26,SAC,SG,65,45,2054,412,939,139,428,273,511,0.513,154,178,30,215,245,362,61,38,159,158,1117,monkma01
Victor Wembanyama,21,SAS,C,46,46,1527,408,857,142,403,266,454,0.559,158,189,82,424,506,168,52,176,149,105,1116,wembavi01
Jarrett Allen,26,CLE,C,82,82,2296,452,640,0,5,452,635,0.706,199,277,216,582,798,158,77,73,97,127,1103,allenja01
Quentin Grimes,24,TOT,SG,75,37,2013,384,823,162,421,222,402,0.565,162,214,59,265,324,228,74,22,141,138,1092,grimequ01
De'Andre Hunter,27,TOT,SF,64,9,1740,358,762,157,388,201,374,0.573,215,254,44,214,258,92,50,13,82,155,1088,huntede01
Andrew Wiggins,29,TOT,SF,60,60,1842,376,839,130,348,246,491,0.526,196,257,89,180,269,158,60,50,99,101,1078,wiggian01
Dyson Daniels,21,ATL,SG,76,76,2571,455,923,80,235,375,688,0.536,83,140,124,325,449,333,229,55,155,175,1073,daniedy01
Cameron Johnson,28,BKN,PF,57,57,1800,355,747,159,408,196,339,0.582,201,225,54,193,247,194,53,25,99,104,1070,johnsca02
Dillon Brooks,29,HOU,SF,75,75,2388,384,895,186,469,198,426,0.533,99,121,75,200,275,128,60,16,76,242,1053,brookdi01
Josh Hart,29,NYK,SG,77,77,2897,404,770,84,252,320,518,0.579,159,205,161,576,737,453,119,27,158,201,1051,hartjo01
Brook Lopez,36,MIL,C,80,80,2546,394,774,139,373,255,401,0.599,114,138,113,288,401,143,50,148,84,171,1041,lopezbr01
Devin Vassell,24,SAS,SG,64,53,1983,394,889,158,429,236,460,0.532,95,120,34,221,255,183,84,33,88,108,1041,vassede01
Josh Giddey,22,CHI,PG,70,69,2117,371,798,105,278,266,520,0.531,175,224,127,439,566,503,84,45,202,122,1022,giddejo01
Harrison Barnes,32,SAS,PF,82,82,2230,347,683,156,360,191,323,0.622,161,199,97,213,310,136,39,14,50,75,1011,barneha02
Klay Thompson,34,DAL,SF,72,72,1965,361,877,216,553,145,324,0.535,67,74,44,202,246,145,50,30,88,81,1005,thompkl01
Tobias Harris,32,DET,PF,73,73,2305,384,805,91,264,293,541,0.534,143,166,65,367,432,162,74,57,85,138,1002,harrito02
Jaden McDaniels,24,MIN,PF,82,82,2614,398,834,100,303,298,531,0.537,104,128,129,341,470,163,110,74,95,225,1000,mcdanja02
Russell Westbrook,36,DEN,PG,75,36,2092,373,831,94,291,279,540,0.505,154,233,102,268,370,457,106,37,242,188,994,westbru01
Onyeka Okongwu,24,ATL,C,74,40,2064,388,684,48,148,340,536,0.602,164,216,220,440,660,168,69,68,90,193,988,okongon01
Dennis Schröder,31,TOT,PG,75,49,2105,336,827,127,371,209,456,0.483,181,216,27,171,198,404,66,12,142,180,980,schrode01
Keldon Johnson,25,SAS,SF,77,0,1838,371,770,87,274,284,496,0.538,150,194,112,259,371,125,49,22,77,115,979,johnske04
Amen Thompson,22,HOU,SF,69,42,2225,388,697,25,91,363,606,0.575,169,247,192,372,564,265,97,89,138,167,970,thompam01
Jimmy Butler,35,TOT,SF,55,55,1746,301,597,32,104,269,493,0.531,330,392,125,171,296,298,77,18,74,52,964,butleji01
Kyle Kuzma,29,TOT,PF,65,62,1936,370,848,96,313,274,535,0.493,128,202,54,316,370,152,36,19,146,119,964,kuzmaky01
Keegan Murray,24,SAC,PF,76,76,2610,364,820,154,449,210,371,0.538,60,72,146,361,507,109,61,69,60,186,942,murrake02
Zaccharie Risacher,19,ATL,SF,75,73,1843,357,779,122,344,235,435,0.537,106,149,86,182,268,92,52,37,92,149,942,risacza01
Jalen Duren,21,DET,C,78,78,2034,378,546,0,0,378,546,0.692,162,242,277,530,807,209,54,89,136,251,918,durenja01
Naji Marshall,27,DAL,SF,69,31,1919,362,712,60,218,302,494,0.551,130,160,76,252,328,208,70,11,112,109,914,marshna01
Aaron Wiggins,26,OKC,SG,76,26,1744,355,728,130,339,225,389,0.577,74,89,81,214,295,134,60,18,69,101,914,wiggiaa01
Buddy Hield,32,GSW,SG,82,22,1863,328,786,203,549,125,237,0.546,53,64,51,213,264,134,69,23,91,132,912,hieldbu01
Kelly Oubre Jr.,29,PHI,SF,60,57,2078,348,741,71,242,277,499,0.518,139,185,97,271,368,108,92,30,80,180,906,oubreke01
Bradley Beal,31,PHX,SG,53,38,1702,345,694,102,264,243,430,0.571,110,137,34,143,177,195,58,28,99,136,902,bealbr01
Lauri Markkanen,27,UTA,PF,47,47,1476,296,700,138,399,158,301,0.521,162,185,72,206,278,70,33,17,66,79,892,markkla01
Toumani Camara,24,POR,PF,78,78,2548,328,716,135,360,193,356,0.552,91,126,173,277,450,175,116,50,109,230,882,camarto01
Ty Jerome,27,CLE,SG,70,3,1392,319,618,111,253,208,365,0.606,129,148,50,123,173,237,78,3,92,102,878,jeromty01
Spencer Dinwiddie,31,DAL,PG,79,30,2136,284,682,109,326,175,356,0.496,195,243,18,191,209,349,70,17,102,121,872,dinwisp01
Alex Sarr,19,WAS,C,67,67,1814,326,828,105,341,221,487,0.457,112,165,124,311,435,161,44,101,114,146,869,sarral01
Rudy Gobert,32,MIN,C,72,72,2388,341,510,0,0,341,510,0.669,184,273,265,520,785,127,56,104,89,182,866,goberru01
Tim Hardaway Jr.,32,DET,SG,77,77,2153,276,680,168,457,108,223,0.529,124,145,18,165,183,123,38,7,48,96,844,hardati02
Fred VanVleet,30,HOU,PG,60,60,2111,287,759,159,461,128,298,0.483,111,137,32,189,221,333,94,25,87,140,844,vanvlfr01
Jonas Valančiūnas,32,TOT,C,81,21,1524,345,627,8,37,337,590,0.557,145,165,190,437,627,164,37,46,120,181,843,valanjo01
Keon Johnson,22,BKN,SG,79,56,1925,303,779,126,401,177,378,0.47,107,139,63,234,297,175,82,30,116,209,839,johnske07
Scoot Henderson,20,POR,PG,66,10,1759,287,685,105,297,182,388,0.496,158,206,52,146,198,335,68,13,177,181,837,hendesc01
P.J. Washington,26,DAL,PF,57,56,1835,301,665,91,239,210,426,0.521,143,198,82,360,442,131,63,60,118,131,836,washipj01
Obi Toppin,26,IND,PF,79,4,1545,317,599,110,301,207,298,0.621,89,114,56,262,318,128,46,28,68,108,833,toppiob01
Tyus Jones,28,PHX,PG,81,58,2174,306,683,166,401,140,282,0.57,51,57,40,156,196,429,69,8,91,63,829,jonesty01
Jakob Poeltl,29,TOR,C,57,56,1686,363,579,1,3,362,576,0.628,97,144,189,358,547,158,66,71,111,176,824,poeltja01
Gary Trent Jr.,26,MIL,SG,74,9,1893,283,657,180,433,103,224,0.568,78,92,20,148,168,87,72,4,42,124,824,trentga02
Jaylen Wells,21,MEM,SG,79,74,2043,287,676,138,392,149,284,0.527,111,135,87,181,268,135,44,8,69,146,823,wellsja01
Kristaps Porziņģis,29,BOS,C,42,42,1210,277,574,103,250,174,324,0.572,161,199,68,216,284,87,31,63,53,116,818,porzikr01
Duncan Robinson,30,MIA,SF,74,37,1785,290,663,190,483,100,180,0.581,47,53,18,149,167,176,40,6,86,135,817,robindu01
Julian Champagnie,23,SAS,SF,82,29,1932,276,665,178,480,98,185,0.549,85,94,67,251,318,111,61,35,74,114,815,champju02
Santi Aldama,24,MEM,PF,65,16,1660,313,648,120,326,193,322,0.576,65,94,94,322,416,188,52,29,71,76,811,aldamsa01
Bub Carrington,19,WAS,PG,82,57,2458,300,748,138,407,162,341,0.493,69,85,33,308,341,364,54,21,141,190,807,carrica01
Kawhi Leonard,33,LAC,SF,37,37,1180,310,623,78,190,232,433,0.56,98,121,35,184,219,116,59,17,72,56,796,leonaka01
Georges Niang,31,TOT,PF,79,3,1697,286,620,166,409,120,211,0.595,46,58,47,225,272,111,28,14,82,201,784,niangge01
Derrick Jones Jr.,27,LAC,SF,77,55,1873,310,589,78,219,232,370,0.593,83,118,93,170,263,60,79,33,66,153,781,jonesde02
Scotty Pippen Jr.,24,MEM,PG,79,21,1683,285,594,87,219,198,375,0.553,122,171,65,194,259,347,103,30,138,203,779,pippesc02
Gradey Dick,21,TOR,SG,54,54,1587,265,647,114,326,151,321,0.498,133,155,44,149,193,98,48,10,83,120,777,dickgr01
Caris LeVert,30,TOT,SG,64,3,1596,280,599,106,284,174,315,0.556,110,155,41,162,203,215,57,33,76,99,776,leverca01
Rui Hachimura,26,LAL,PF,59,57,1869,293,576,102,247,191,329,0.597,87,113,79,216,295,83,45,26,49,105,775,hachiru01
Nickeil Alexander-Walker,26,MIN,SG,82,10,2073,270,616,141,370,129,246,0.553,92,118,54,211,265,223,50,34,99,139,773,alexani01
Brice Sensabaugh,21,UTA,SF,71,15,1432,275,599,157,372,118,227,0.59,65,73,42,168,210,110,46,8,107,111,772,sensabr01
Kevin Porter Jr.,24,TOT,SG,75,4,1482,293,652,55,177,238,475,0.492,130,169,42,236,278,256,81,13,136,119,771,porteke02
Guerschon Yabusele,29,PHI,C,70,43,1895,282,563,104,274,178,289,0.593,100,138,134,261,395,148,58,24,87,164,768,yabusgu01
John Collins,27,UTA,PF,40,31,1220,280,531,59,148,221,383,0.583,139,164,89,238,327,80,39,40,103,116,758,collijo01
Isaiah Joe,25,OKC,SG,74,16,1604,259,588,192,466,67,122,0.604,46,56,41,155,196,119,48,9,38,113,756,joeis01
Jalen Wilson,24,BKN,PF,79,22,2031,246,620,122,362,124,258,0.495,135,165,75,195,270,145,40,5,79,164,749,wilsoja03
Max Christie,21,TOT,SG,78,36,2127,252,590,115,314,137,276,0.525,130,152,38,220,258,146,64,31,88,115,749,chrisma02
Aaron Gordon,29,DEN,PF,51,42,1447,264,497,75,172,189,325,0.607,145,179,80,167,247,164,23,14,73,82,748,gordoaa01
Brandin Podziemski,21,GSW,SG,64,33,1716,280,629,115,309,165,320,0.537,72,95,65,260,325,220,69,13,75,95,747,podzibr01
Zion Williamson,24,NOP,PF,30,30,857,288,508,3,13,285,495,0.57,158,241,76,140,216,159,37,27,90,82,737,willizi01
Anthony Black,21,ORL,PG,78,10,1887,262,620,62,195,200,425,0.473,150,197,52,178,230,240,86,48,139,166,736,blackan01
D'Angelo Russell,28,TOT,PG,58,36,1480,249,638,113,360,136,278,0.479,121,145,20,142,162,297,56,23,108,115,732,russeda01
Bilal Coulibaly,20,WAS,SF,59,59,1948,263,624,63,224,200,400,0.472,138,185,91,203,294,199,78,41,125,139,727,coulibi01
Nic Claxton,25,BKN,C,70,62,1882,320,568,5,21,315,547,0.568,79,154,157,358,515,157,62,100,87,150,724,claxtni01
Moses Moody,22,GSW,SG,74,34,1649,246,568,126,337,120,231,0.544,106,133,52,137,189,96,59,31,54,116,724,moodymo01
Donte DiVincenzo,28,MIN,SG,62,10,1606,250,593,174,438,76,155,0.568,49,63,32,196,228,225,73,17,99,114,723,divindo01
Chris Paul,39,SAS,PG,82,82,2292,249,583,140,371,109,212,0.547,85,92,33,263,296,605,103,22,129,151,723,paulch01
T.J. McConnell,32,IND,PG,79,1,1415,324,624,15,49,309,575,0.531,57,77,44,149,193,351,83,21,109,79,720,mccontj01
Luguentz Dort,25,OKC,SF,71,71,2073,258,593,170,413,88,180,0.578,33,46,89,204,293,115,79,39,51,208,719,dortlu01
Jonathan Kuminga,22,GSW,PF,47,10,1144,258,568,46,151,212,417,0.495,157,235,56,161,217,104,38,21,71,90,719,kuminjo01
Dalton Knecht,23,LAL,SF,78,16,1494,257,557,128,340,129,217,0.576,64,84,37,179,216,66,24,8,37,93,706,knechda01
Corey Kispert,25,WAS,SF,61,0,1602,255,565,120,330,135,235,0.558,75,88,36,145,181,103,26,14,64,98,705,kispeco01
Daniel Gafford,26,DAL,C,57,31,1226,283,403,0,0,283,403,0.702,135,196,155,233,388,80,23,102,66,152,701,gaffoda01
Jabari Smith Jr.,21,HOU,PF,57,39,1716,248,566,98,277,150,289,0.525,104,126,105,294,399,60,25,41,61,123,698,smithja05
Amir Coffey,27,LAC,SG,72,13,1748,240,510,101,247,139,263,0.57,115,129,32,129,161,77,40,7,45,120,696,coffeam01
Kyle Filipowski,21,UTA,C,72,27,1522,260,518,77,220,183,298,0.576,93,143,112,328,440,140,48,22,102,171,690,filipky01
Matas Buzelis,20,CHI,SF,80,31,1511,252,555,96,266,156,289,0.541,88,108,55,223,278,79,29,75,74,128,688,buzelma01
Tari Eason,23,HOU,PF,57,16,1420,272,559,63,184,209,375,0.543,79,104,128,234,362,83,97,50,65,136,686,easonta01
Jrue Holiday,34,BOS,PG,62,62,1896,254,573,108,306,146,267,0.538,70,77,76,189,265,239,66,27,77,101,686,holidjr01
Kevin Huerter,26,TOT,SG,69,31,1679,257,604,132,391,125,213,0.535,35,49,30,175,205,156,66,23,67,121,681,huertke01
Grayson Allen,29,PHX,SG,64,7,1544,219,489,149,350,70,139,0.6,93,114,34,160,194,137,54,19,75,95,680,allengr01
Jalen Johnson,23,ATL,SF,36,36,1284,271,542,44,141,227,401,0.541,94,126,62,297,359,181,56,36,106,67,680,johnsja05
Royce O'Neale,31,PHX,SF,75,22,1837,241,570,179,441,62,129,0.58,19,26,53,296,349,163,67,34,65,151,680,onealro01
Bobby Portis,29,MIL,PF,49,7,1244,277,595,65,178,212,417,0.52,61,73,90,321,411,104,35,26,57,94,680,portibo01
Terry Rozier,30,MIA,PG,64,23,1658,248,635,91,308,157,327,0.462,92,108,44,194,238,167,37,14,78,73,679,roziete01
Jerami Grant,30,POR,PF,47,47,1524,214,574,108,296,106,278,0.467,141,166,26,137,163,101,41,46,65,109,677,grantje01
Kentavious Caldwell-Pope,31,ORL,SG,77,77,2279,239,544,113,330,126,214,0.543,82,95,33,136,169,136,99,34,62,136,673,caldwke01
Mark Williams,23,CHA,C,44,41,1171,270,447,0,4,270,443,0.604,131,163,132,315,447,109,32,54,71,105,671,willima07
Ochai Agbaji,24,TOR,SG,64,45,1739,266,534,101,253,165,281,0.593,34,48,61,181,242,98,58,30,54,125,667,agbajoc01
Keon Ellis,25,SAC,SG,80,28,1948,227,464,139,321,88,143,0.639,73,86,60,152,212,120,121,63,71,176,666,elliske01
Paul George,34,PHI,PF,41,41,1334,245,570,96,268,149,302,0.514,79,97,24,195,219,178,75,20,106,101,665,georgpa01
Yves Missi,20,NOP,C,73,67,1956,269,492,0,1,269,491,0.547,127,204,255,346,601,99,37,98,82,145,665,missiyv01
Taurean Prince,30,MIL,SF,80,73,2166,235,514,147,335,88,179,0.6,39,48,34,253,287,155,76,15,82,165,656,princta02
Andrew Nembhard,25,IND,SG,65,65,1881,247,539,51,175,196,364,0.506,108,136,34,182,216,326,79,11,112,149,653,nembhan01
Walker Kessler,23,UTA,C,58,58,1740,278,419,6,34,272,385,0.671,79,152,266,441,707,97,36,138,86,130,641,kesslwa01
Isaiah Hartenstein,26,OKC,C,57,53,1590,279,480,0,19,279,461,0.581,79,117,163,448,611,219,47,62,96,171,637,harteis01
Ziaire Williams,23,BKN,SF,63,45,1541,214,520,103,302,111,218,0.511,101,123,61,226,287,84,62,28,67,149,632,willizi02
Cole Anthony,24,ORL,PG,67,22,1234,230,543,77,218,153,325,0.494,93,113,46,158,204,191,45,32,103,151,630,anthoco01
Wendell Carter Jr.,25,ORL,C,68,51,1758,226,491,37,158,189,333,0.498,129,175,151,341,492,134,52,41,77,199,618,cartewe01
Jeremy Sochan,21,SAS,PF,54,23,1364,251,469,28,91,223,378,0.565,87,125,127,225,352,128,45,27,84,131,617,sochaje01
Isaiah Collier,20,UTA,PG,71,46,1839,234,555,42,169,192,386,0.459,105,154,32,203,235,446,66,16,208,149,615,colliis01
Draymond Green,34,GSW,PF,68,66,1983,216,509,80,246,136,263,0.503,101,147,74,340,414,383,99,70,174,219,613,greendr01
Miles McBride,24,NYK,SG,64,10,1593,222,547,115,312,107,235,0.511,52,64,47,114,161,187,67,17,41,108,611,mcbrimi01
Zach Edey,22,MEM,C,66,55,1416,251,433,18,52,233,381,0.6,90,127,232,316,548,65,36,85,88,182,610,edeyza01
Sam Hauser,27,BOS,PF,71,19,1541,214,474,166,399,48,75,0.627,11,11,44,180,224,64,41,13,23,87,605,hausesa01
Jordan Hawkins,22,NOP,SG,56,9,1321,207,556,110,332,97,224,0.471,80,98,25,133,158,66,30,23,58,51,604,hawkijo01
Jordan Clarkson,32,UTA,SG,37,9,962,201,493,84,232,117,261,0.493,114,143,25,93,118,138,31,9,86,52,600,clarkjo01
Cam Thomas,23,BKN,SG,25,23,781,199,454,68,195,131,259,0.513,133,151,15,68,83,94,15,2,62,44,599,thomaca02
Kel'el Ware,20,MIA,C,64,36,1422,257,464,35,111,222,353,0.592,46,67,116,357,473,60,39,71,57,111,595,wareke01
Ausar Thompson,22,DET,SF,59,48,1328,246,460,11,49,235,411,0.547,91,142,111,192,303,134,98,40,80,164,594,thompau01
Nick Smith Jr.,20,CHA,SG,60,27,1369,222,568,104,306,118,262,0.482,43,46,13,115,128,145,17,6,82,79,591,smithni01
Kyshawn George,21,WAS,SG,68,38,1802,203,546,114,354,89,192,0.476,70,93,49,236,285,169,68,50,97,201,590,georgky01
Julian Strawther,22,DEN,SG,65,4,1384,210,486,94,269,116,217,0.529,74,90,17,125,142,83,39,16,57,151,588,strawju01
Davion Mitchell,26,TOT,PG,74,37,2027,223,476,84,211,139,265,0.557,58,84,35,132,167,363,72,16,128,185,588,mitchda01
Bogdan Bogdanović,32,TOT,SG,54,4,1348,210,492,105,289,105,203,0.534,58,66,24,135,159,146,41,11,74,127,583,bogdabo01
Mike Conley,37,MIN,PG,71,64,1756,187,468,127,310,60,158,0.535,81,90,32,150,182,319,79,14,75,111,582,conlemi01
Jose Alvarado,26,NOP,PG,56,23,1366,204,521,111,309,93,212,0.498,60,74,27,109,136,259,74,14,86,91,579,alvarjo01
Deandre Ayton,26,POR,C,40,40,1206,265,468,6,32,259,436,0.573,40,60,124,282,406,64,31,39,69,88,576,aytonde01
Luke Kennard,28,MEM,SG,65,11,1472,206,431,113,261,93,170,0.609,51,57,37,146,183,215,50,5,72,59,576,kennalu01
